"Date"	"MaxTemperature	"MinTemperature	"Month"	"WeekDay"	"is_WeekDay"	"Holiday"	"Index"
2012-12-28 00:00:00	11.310749999999999	7.79615	12	4	1	Day
2012-12-29 00:00:00	12.785900000000002	6.2661500000000006	12	5	0	Day
2012-12-30 00:00:00	10.73655	6.2875000000000005	12	6	0	Day
2012-12-31 00:00:00	11.010599999999998	6.0206	12	0	1	Day
2013-01-01 00:00:00	8.948899999999998	4.6892249999999995	1	1	1	Holiday
2013-01-02 00:00:00	8.482950000000002	3.6900000000000004	1	2	1	Day
2013-01-03 00:00:00	9.571700000000002	5.1821	1	3	1	Day
2013-01-04 00:00:00	9.950099999999999	7.028549999999999	1	4	1	Day
2013-01-05 00:00:00	8.820950000000002	6.7459750000000005	1	5	0	Day
2013-01-06 00:00:00	7.944500000000001	5.8202	1	6	0	Day
2013-01-07 00:00:00	7.46705	4.671125000000002	1	0	1	Day
2013-01-08 00:00:00	6.012800000000001	3.4588	1	1	1	Day
2013-01-09 00:00:00	5.676500000000001	2.8954000000000004	1	2	1	Day
2013-01-10 00:00:00	8.602	4.43815	1	3	1	Day
2013-01-11 00:00:00	8.172800000000002	3.577175	1	4	1	Day
2013-01-12 00:00:00	6.7799499999999995	2.70765	1	5	0	Day
2013-01-13 00:00:00	4.924950000000001	2.1567	1	6	0	Day
2013-01-14 00:00:00	3.1245	0.5292500000000001	1	0	1	Day
2013-01-15 00:00:00	3.8716000000000004	1.1007750000000003	1	1	1	Day
2013-01-16 00:00:00	2.2049499999999997	-2.05925	1	2	1	Day
2013-01-17 00:00:00	0.48955000000000004	-3.5180000000000007	1	3	1	Day
2013-01-18 00:00:00	0.44755	-3.32835	1	4	1	Day
2013-01-19 00:00:00	2.52	-0.022200000000000067	1	5	0	Day
2013-01-20 00:00:00	2.1241000000000003	0.005350000000000216	1	6	0	Day
2013-01-21 00:00:00	4.3995999999999995	0.9969	1	0	1	Day
2013-01-22 00:00:00	5.468400000000002	1.61795	1	1	1	Day
2013-01-23 00:00:00	4.4502999999999995	1.46025	1	2	1	Day
2013-01-24 00:00:00	3.7266500000000002	0.14604999999999996	1	3	1	Day
2013-01-25 00:00:00	1.9073	-1.9471999999999998	1	4	1	Day
2013-01-26 00:00:00	5.927850000000001	-0.83415	1	5	0	Day
2013-01-27 00:00:00	8.1722	3.25325	1	6	0	Day
2013-01-28 00:00:00	9.652550000000002	3.8937	1	0	1	Day
2013-01-29 00:00:00	11.381049999999998	7.251150000000003	1	1	1	Day
2013-01-30 00:00:00	14.0227	8.624900000000002	1	2	1	Day
2013-01-31 00:00:00	12.258299999999998	6.283799999999999	1	3	1	Day
2013-02-01 00:00:00	11.386850000000003	7.464100000000001	2	4	1	Day
2013-02-02 00:00:00	7.3736999999999995	2.73285	2	5	0	Day
2013-02-03 00:00:00	6.07255	1.3507000000000002	2	6	0	Day
2013-02-04 00:00:00	10.500549999999999	5.27745	2	0	1	Day
2013-02-05 00:00:00	7.6033	3.6237500000000002	2	1	1	Day
2013-02-06 00:00:00	6.643949999999999	3.1793250000000004	2	2	1	Day
2013-02-07 00:00:00	5.40905	1.8154000000000001	2	3	1	Day
2013-02-08 00:00:00	4.8069	1.1182	2	4	1	Day
2013-02-09 00:00:00	4.33405	0.2805500000000001	2	5	0	Day
2013-02-10 00:00:00	4.452600000000001	0.8016500000000002	2	6	0	Day
2013-02-11 00:00:00	5.897850000000001	2.1963500000000002	2	0	1	Day
2013-02-12 00:00:00	4.431749999999999	1.3159000000000005	2	1	1	Day
2013-02-13 00:00:00	4.1208	0.65225	2	2	1	Day
2013-02-14 00:00:00	7.39175	0.5494500000000002	2	3	1	Day
2013-02-15 00:00:00	9.180200000000001	3.5739000000000005	2	4	1	Day
2013-02-16 00:00:00	8.6903	1.00215	2	5	0	Day
2013-02-17 00:00:00	7.72895	0.6121	2	6	0	Day
2013-02-18 00:00:00	8.526500000000002	0.96405	2	0	1	Day
2013-02-19 00:00:00	9.97035	-0.78125	2	1	1	Day
2013-02-20 00:00:00	8.81905	0.34605	2	2	1	Day
2013-02-21 00:00:00	4.31125	-0.7537999999999998	2	3	1	Day
2013-02-22 00:00:00	1.77435	-2.4408000000000003	2	4	1	Day
2013-02-23 00:00:00	-0.16009999999999996	-3.32305	2	5	0	Day
2013-02-24 00:00:00	1.2851	-1.8634999999999997	2	6	0	Day
2013-02-25 00:00:00	2.9693000000000005	-0.5983499999999999	2	0	1	Day
2013-02-26 00:00:00	4.6706	-0.40480000000000005	2	1	1	Day
2013-02-27 00:00:00	5.281550000000001	0.7258500000000003	2	2	1	Day
2013-02-28 00:00:00	6.1064500000000015	0.6225500000000002	2	3	1	Day
2013-03-01 00:00:00	5.45255	2.0525	3	4	1	Day
2013-03-02 00:00:00	5.478500000000001	1.700275	3	5	0	Day
2013-03-03 00:00:00	9.355099999999998	0.37270000000000003	3	6	0	Day
2013-03-04 00:00:00	14.33435	0.7494000000000001	3	0	1	Day
2013-03-05 00:00:00	14.149349999999998	6.84995	3	1	1	Day
2013-03-06 00:00:00	12.866249999999997	8.6937	3	2	1	Day
2013-03-07 00:00:00	14.9491	8.870199999999999	3	3	1	Day
2013-03-08 00:00:00	13.8742	9.4991	3	4	1	Day
2013-03-09 00:00:00	14.648700000000002	7.356550000000001	3	5	0	Day
2013-03-10 00:00:00	11.9146	5.737500000000001	3	6	0	Day
2013-03-11 00:00:00	8.51285	4.1317	3	0	1	Day
2013-03-12 00:00:00	4.1559	0.34777500000000006	3	1	1	Day
2013-03-13 00:00:00	3.8565000000000005	-1.9505000000000003	3	2	1	Day
2013-03-14 00:00:00	4.9376	-0.32309999999999994	3	3	1	Day
2013-03-15 00:00:00	7.189850000000001	-1.8256000000000001	3	4	1	Day
2013-03-16 00:00:00	9.43665	0.7164500000000003	3	5	0	Day
2013-03-17 00:00:00	8.4364	4.514525000000001	3	6	0	Day
2013-03-18 00:00:00	7.879650000000001	2.95355	3	0	1	Day
2013-03-19 00:00:00	9.829400000000001	3.5535	3	1	1	Day
2013-03-20 00:00:00	10.06705	4.7982000000000005	3	2	1	Day
2013-03-21 00:00:00	11.57785	3.4683	3	3	1	Day
2013-03-22 00:00:00	14.812850000000001	5.0512999999999995	3	4	1	Day
2013-03-23 00:00:00	12.119000000000002	6.88205	3	5	0	Day
2013-03-24 00:00:00	9.4263	5.65525	3	6	0	Day
2013-03-25 00:00:00	9.19655	4.37565	3	0	1	Day
2013-03-26 00:00:00	7.999650000000001	3.2459000000000002	3	1	1	Day
2013-03-27 00:00:00	8.7618	1.9103500000000002	3	2	1	Day
2013-03-28 00:00:00	7.6189	3.4051	3	3	1	Day
2013-03-29 00:00:00	8.46805	2.3271	3	4	1	Day
2013-03-30 00:00:00	7.87575	4.2543500000000005	3	5	0	Day
2013-03-31 00:00:00	8.26825	1.6627000000000003	3	6	0	Day
2013-04-01 00:00:00	9.829	1.0368500000000003	4	0	1	Holiday
2013-04-02 00:00:00	10.990600000000002	2.82395	4	1	1	Day
2013-04-03 00:00:00	10.59635	1.92595	4	2	1	Day
2013-04-04 00:00:00	8.966199999999999	3.0141500000000008	4	3	1	Day
2013-04-05 00:00:00	8.003300000000001	4.02275	4	4	1	Day
2013-04-06 00:00:00	7.81965	3.5767	4	5	0	Day
2013-04-07 00:00:00	10.678499999999998	2.7380999999999998	4	6	0	Day
2013-04-08 00:00:00	10.801200000000001	4.7523	4	0	1	Day
2013-04-09 00:00:00	11.914599999999998	5.93945	4	1	1	Day
2013-04-10 00:00:00	13.664299999999999	7.818099999999999	4	2	1	Day
2013-04-11 00:00:00	14.23095	10.40085	4	3	1	Day
2013-04-12 00:00:00	14.37265	8.88575	4	4	1	Day
2013-04-13 00:00:00	16.219649999999998	7.4453	4	5	0	Day
2013-04-14 00:00:00	23.100850000000005	10.5953	4	6	0	Day
2013-04-15 00:00:00	19.6109	11.441650000000001	4	0	1	Day
2013-04-16 00:00:00	19.262350000000005	10.90115	4	1	1	Day
2013-04-17 00:00:00	23.890399999999996	10.898900000000001	4	2	1	Day
2013-04-18 00:00:00	17.34665	10.908575	4	3	1	Day
2013-04-19 00:00:00	12.25665	7.9014750000000005	4	4	1	Day
2013-04-20 00:00:00	12.079350000000002	5.5359	4	5	0	Day
2013-04-21 00:00:00	14.161850000000001	4.70015	4	6	0	Day
2013-04-22 00:00:00	14.504850000000003	6.09405	4	0	1	Day
2013-04-23 00:00:00	17.2307	7.061300000000001	4	1	1	Day
2013-04-24 00:00:00	21.729299999999995	7.57145	4	2	1	Day
2013-04-25 00:00:00	23.7384	10.04775	4	3	1	Day
2013-04-26 00:00:00	14.7756	8.765199999999998	4	4	1	Day
2013-04-27 00:00:00	9.650850000000002	5.885625000000001	4	5	0	Day
2013-04-28 00:00:00	10.762649999999999	4.5493	4	6	0	Day
2013-04-29 00:00:00	13.20555	5.2026	4	0	1	Day
2013-04-30 00:00:00	13.82465	8.26445	4	1	1	Day
2013-05-01 00:00:00	14.73565	9.515649999999999	5	2	1	Holiday
2013-05-02 00:00:00	16.349500000000003	8.7978	5	3	1	Day
2013-05-03 00:00:00	16.24625	9.334200000000001	5	4	1	Day
2013-05-04 00:00:00	17.465500000000002	8.0829	5	5	0	Day
2013-05-05 00:00:00	18.7089	9.372200000000001	5	6	0	Day
2013-05-06 00:00:00	20.03405	9.19495	5	0	1	Day
2013-05-07 00:00:00	20.5373	11.15065	5	1	1	Day
2013-05-08 00:00:00	19.221	12.106750000000002	5	2	1	Holiday
2013-05-09 00:00:00	16.94065	11.520600000000002	5	3	1	Holiday
2013-05-10 00:00:00	15.259549999999999	9.94775	5	4	1	Day
2013-05-11 00:00:00	16.21115	9.83845	5	5	0	Day
2013-05-12 00:00:00	15.08935	8.86695	5	6	0	Day
2013-05-13 00:00:00	16.44885	10.02275	5	0	1	Day
2013-05-14 00:00:00	16.396650000000005	9.828800000000001	5	1	1	Day
2013-05-15 00:00:00	14.18725	9.530300000000002	5	2	1	Day
2013-05-16 00:00:00	13.1344	8.01955	5	3	1	Day
2013-05-17 00:00:00	15.354899999999999	6.782900000000001	5	4	1	Day
2013-05-18 00:00:00	14.256400000000001	8.107600000000001	5	5	0	Day
2013-05-19 00:00:00	13.8446	9.1098	5	6	0	Day
2013-05-20 00:00:00	13.1878	9.0623	5	0	1	Holiday
2013-05-21 00:00:00	13.745700000000003	9.947899999999999	5	1	1	Day
2013-05-22 00:00:00	15.040049999999999	9.807799999999999	5	2	1	Day
2013-05-23 00:00:00	13.109900000000001	7.00465	5	3	1	Day
2013-05-24 00:00:00	10.217600000000001	5.424400000000001	5	4	1	Day
2013-05-25 00:00:00	13.0085	6.498550000000001	5	5	0	Day
2013-05-26 00:00:00	15.458799999999998	5.363049999999999	5	6	0	Day
2013-05-27 00:00:00	18.168049999999997	5.872000000000001	5	0	1	Day
2013-05-28 00:00:00	13.424250000000002	8.743850000000002	5	1	1	Day
2013-05-29 00:00:00	13.645699999999998	6.989450000000001	5	2	1	Day
2013-05-30 00:00:00	14.194500000000001	9.029800000000002	5	3	1	Day
2013-05-31 00:00:00	15.67955	10.33195	5	4	1	Day
2013-06-01 00:00:00	18.276200000000003	11.297600000000001	6	5	0	Day
2013-06-02 00:00:00	18.06945	10.456450000000002	6	6	0	Day
2013-06-03 00:00:00	18.1463	9.323400000000001	6	0	1	Day
2013-06-04 00:00:00	19.339250000000003	8.77415	6	1	1	Day
2013-06-05 00:00:00	23.147750000000002	10.1371	6	2	1	Day
2013-06-06 00:00:00	25.306250000000002	12.967600000000001	6	3	1	Day
2013-06-07 00:00:00	25.7455	13.7726	6	4	1	Day
2013-06-08 00:00:00	21.381600000000002	14.4397	6	5	0	Day
2013-06-09 00:00:00	16.857	12.925550000000001	6	6	0	Day
2013-06-10 00:00:00	18.814700000000002	12.194200000000002	6	0	1	Day
2013-06-11 00:00:00	20.555600000000002	13.03005	6	1	1	Day
2013-06-12 00:00:00	22.71115	15.210050000000004	6	2	1	Day
2013-06-13 00:00:00	18.98195	13.355599999999999	6	3	1	Day
2013-06-14 00:00:00	20.804599999999997	11.489350000000002	6	4	1	Day
2013-06-15 00:00:00	21.2566	13.518049999999999	6	5	0	Day
2013-06-16 00:00:00	24.659650000000003	12.614350000000002	6	6	0	Day
2013-06-17 00:00:00	25.81785	16.452700000000004	6	0	1	Day
2013-06-18 00:00:00	25.239350000000005	17.1832	6	1	1	Day
2013-06-19 00:00:00	23.93915	17.6953	6	2	1	Day
2013-06-20 00:00:00	20.554000000000002	15.2787	6	3	1	Day
2013-06-21 00:00:00	19.660500000000003	13.92955	6	4	1	Day
2013-06-22 00:00:00	19.994950000000003	14.521550000000001	6	5	0	Day
2013-06-23 00:00:00	18.37825	13.522175	6	6	0	Day
2013-06-24 00:00:00	17.493650000000002	11.96675	6	0	1	Day
2013-06-25 00:00:00	19.101300000000002	10.215699999999998	6	1	1	Day
2013-06-26 00:00:00	20.4339	10.02765	6	2	1	Day
2013-06-27 00:00:00	20.04115	11.633849999999999	6	3	1	Day
2013-06-28 00:00:00	18.48475	12.580750000000002	6	4	1	Day
2013-06-29 00:00:00	19.899700000000003	14.17025	6	5	0	Day
2013-06-30 00:00:00	23.3512	12.743599999999999	6	6	0	Day
2013-07-01 00:00:00	23.77865	13.140699999999999	7	0	1	Day
2013-07-02 00:00:00	24.400100000000002	13.690449999999998	7	1	1	Day
2013-07-03 00:00:00	19.939400000000003	16.040450000000003	7	2	1	Day
2013-07-04 00:00:00	21.701200000000004	14.859950000000001	7	3	1	Day
2013-07-05 00:00:00	25.16445	15.913599999999999	7	4	1	Day
2013-07-06 00:00:00	27.516750000000002	15.09795	7	5	0	Day
2013-07-07 00:00:00	28.5094	16.9942	7	6	0	Day
2013-07-08 00:00:00	28.39895	17.51005	7	0	1	Day
2013-07-09 00:00:00	28.1427	17.652900000000002	7	1	1	Day
2013-07-10 00:00:00	27.416849999999997	17.095650000000003	7	2	1	Day
2013-07-11 00:00:00	24.5824	15.561350000000001	7	3	1	Day
2013-07-12 00:00:00	25.992900000000002	14.0651	7	4	1	Day
2013-07-13 00:00:00	26.42745	15.20955	7	5	0	Day
2013-07-14 00:00:00	28.116500000000002	15.7773	7	6	0	Holiday
2013-07-15 00:00:00	28.66175	16.871299999999998	7	0	1	Day
2013-07-16 00:00:00	28.053900000000002	17.320700000000002	7	1	1	Day
2013-07-17 00:00:00	28.08495	17.736700000000003	7	2	1	Day
2013-07-18 00:00:00	27.392249999999997	17.85095	7	3	1	Day
2013-07-19 00:00:00	28.16235	17.9323	7	4	1	Day
2013-07-20 00:00:00	29.447200000000002	18.32495	7	5	0	Day
2013-07-21 00:00:00	31.7367	18.4326	7	6	0	Day
2013-07-22 00:00:00	31.876350000000002	19.87875	7	0	1	Day
2013-07-23 00:00:00	27.991	19.404549999999997	7	1	1	Day
2013-07-24 00:00:00	27.80295	18.25475	7	2	1	Day
2013-07-25 00:00:00	29.217249999999996	18.92445	7	3	1	Day
2013-07-26 00:00:00	29.26405	19.6971	7	4	1	Day
2013-07-27 00:00:00	29.32115	19.24365	7	5	0	Day
2013-07-28 00:00:00	24.736500000000003	18.378549999999997	7	6	0	Day
2013-07-29 00:00:00	23.8296	16.7588	7	0	1	Day
2013-07-30 00:00:00	24.17275	16.5869	7	1	1	Day
2013-07-31 00:00:00	28.5911	17.458550000000002	7	2	1	Day
2013-08-01 00:00:00	32.5225	18.3928	8	3	1	Day
2013-08-02 00:00:00	30.57245	19.860400000000002	8	4	1	Day
2013-08-03 00:00:00	25.819749999999996	18.37045	8	5	0	Day
2013-08-04 00:00:00	27.22295	16.91385	8	6	0	Day
2013-08-05 00:00:00	27.890250000000005	16.702199999999998	8	0	1	Day
2013-08-06 00:00:00	24.717150000000004	17.124750000000002	8	1	1	Day
2013-08-07 00:00:00	21.561500000000002	17.023474999999998	8	2	1	Day
2013-08-08 00:00:00	23.309050000000003	15.5558	8	3	1	Day
2013-08-09 00:00:00	23.989150000000002	15.498050000000001	8	4	1	Day
2013-08-10 00:00:00	23.88865	14.778	8	5	0	Day
2013-08-11 00:00:00	24.851000000000003	14.480200000000002	8	6	0	Day
2013-08-12 00:00:00	24.91545	15.2039	8	0	1	Day
2013-08-13 00:00:00	23.2037	13.95705	8	1	1	Day
2013-08-14 00:00:00	24.26705	12.91755	8	2	1	Day
2013-08-15 00:00:00	26.571	13.3051	8	3	1	Holiday
2013-08-16 00:00:00	27.242350000000002	14.535100000000002	8	4	1	Day
2013-08-17 00:00:00	26.699450000000002	16.14085	8	5	0	Day
2013-08-18 00:00:00	25.805550000000004	17.655450000000002	8	6	0	Day
2013-08-19 00:00:00	23.3264	16.593525	8	0	1	Day
2013-08-20 00:00:00	24.9513	12.81895	8	1	1	Day
2013-08-21 00:00:00	26.788100000000004	12.851	8	2	1	Day
2013-08-22 00:00:00	27.976400000000005	14.976099999999999	8	3	1	Day
2013-08-23 00:00:00	28.313649999999992	15.48165	8	4	1	Day
2013-08-24 00:00:00	21.342250000000003	16.084375	8	5	0	Day
2013-08-25 00:00:00	18.8277	14.119849999999998	8	6	0	Day
2013-08-26 00:00:00	22.504550000000002	14.0396	8	0	1	Day
2013-08-27 00:00:00	21.9449	15.03625	8	1	1	Day
2013-08-28 00:00:00	23.461250000000003	14.06	8	2	1	Day
2013-08-29 00:00:00	23.904899999999998	13.300400000000002	8	3	1	Day
2013-08-30 00:00:00	24.928949999999997	13.031399999999998	8	4	1	Day
2013-08-31 00:00:00	23.36675	15.1368	8	5	0	Day
2013-09-01 00:00:00	22.41855	13.461750000000004	9	6	0	Day
2013-09-02 00:00:00	24.6673	11.8399	9	0	1	Day
2013-09-03 00:00:00	27.218300000000003	12.205150000000001	9	1	1	Day
2013-09-04 00:00:00	30.4445	14.3582	9	2	1	Day
2013-09-05 00:00:00	30.1059	15.498399999999998	9	3	1	Day
2013-09-06 00:00:00	23.028399999999998	16.1651	9	4	1	Day
2013-09-07 00:00:00	20.099350000000005	13.68125	9	5	0	Day
2013-09-08 00:00:00	19.729599999999998	13.02675	9	6	0	Day
2013-09-09 00:00:00	18.916749999999997	12.2552	9	0	1	Day
2013-09-10 00:00:00	18.88245	13.18525	9	1	1	Day
2013-09-11 00:00:00	17.539999999999996	11.826650000000003	9	2	1	Day
2013-09-12 00:00:00	18.0705	12.379099999999998	9	3	1	Day
2013-09-13 00:00:00	20.251900000000003	13.02025	9	4	1	Day
2013-09-14 00:00:00	18.346750000000004	14.373150000000003	9	5	0	Day
2013-09-15 00:00:00	17.886900000000004	12.147300000000001	9	6	0	Day
2013-09-16 00:00:00	16.66515	11.915225	9	0	1	Day
2013-09-17 00:00:00	16.16355	10.758700000000001	9	1	1	Day
2013-09-18 00:00:00	18.588550000000005	14.026175	9	2	1	Day
2013-09-19 00:00:00	17.806300000000004	11.73905	9	3	1	Day
2013-09-20 00:00:00	20.318350000000002	13.254950000000001	9	4	1	Day
2013-09-21 00:00:00	21.67555	10.8435	9	5	0	Day
2013-09-22 00:00:00	22.606949999999998	13.16075	9	6	0	Day
2013-09-23 00:00:00	23.698800000000002	13.384100000000002	9	0	1	Day
2013-09-24 00:00:00	24.640850000000004	11.9079	9	1	1	Day
2013-09-25 00:00:00	24.616500000000002	13.1152	9	2	1	Day
2013-09-26 00:00:00	23.577850000000005	16.17545	9	3	1	Day
2013-09-27 00:00:00	24.731749999999998	15.561300000000001	9	4	1	Day
2013-09-28 00:00:00	22.065150000000003	16.7229	9	5	0	Day
2013-09-29 00:00:00	19.7215	15.439149999999998	9	6	0	Day
2013-09-30 00:00:00	19.9052	14.289900000000001	9	0	1	Day
2013-10-01 00:00:00	20.407049999999998	14.239150000000002	10	1	1	Day
2013-10-02 00:00:00	22.3529	14.414700000000002	10	2	1	Day
2013-10-03 00:00:00	22.4537	15.994	10	3	1	Day
2013-10-04 00:00:00	20.2905	15.817250000000001	10	4	1	Day
2013-10-05 00:00:00	18.986500000000003	13.904200000000001	10	5	0	Day
2013-10-06 00:00:00	18.67875	12.599649999999999	10	6	0	Day
2013-10-07 00:00:00	19.198050000000002	11.420399999999999	10	0	1	Day
2013-10-08 00:00:00	18.37545	12.31425	10	1	1	Day
2013-10-09 00:00:00	17.615050000000004	13.082475	10	2	1	Day
2013-10-10 00:00:00	12.8774	8.469850000000001	10	3	1	Day
2013-10-11 00:00:00	11.9533	7.18505	10	4	1	Day
2013-10-12 00:00:00	11.768599999999998	6.650400000000001	10	5	0	Day
2013-10-13 00:00:00	14.6495	5.4068	10	6	0	Day
2013-10-14 00:00:00	16.401200000000003	10.44125	10	0	1	Day
2013-10-15 00:00:00	15.5142	12.0169	10	1	1	Day
2013-10-16 00:00:00	17.344500000000004	11.715800000000002	10	2	1	Day
2013-10-17 00:00:00	18.7701	11.758125000000001	10	3	1	Day
2013-10-18 00:00:00	18.0307	9.801950000000001	10	4	1	Day
2013-10-19 00:00:00	19.772499999999997	12.283149999999997	10	5	0	Day
2013-10-20 00:00:00	18.54435	14.325025000000002	10	6	0	Day
2013-10-21 00:00:00	20.38905	13.5438	10	0	1	Day
2013-10-22 00:00:00	21.203999999999997	15.87465	10	1	1	Day
2013-10-23 00:00:00	19.214550000000003	13.610600000000003	10	2	1	Day
2013-10-24 00:00:00	19.0	11.979099999999999	10	3	1	Day
2013-10-25 00:00:00	20.2059	15.253250000000001	10	4	1	Day
2013-10-26 00:00:00	20.989399999999996	15.3995	10	5	0	Day
2013-10-27 00:00:00	17.99165	14.529200000000001	10	6	0	Day
2013-10-28 00:00:00	17.68675	11.3333	10	0	1	Day
2013-10-29 00:00:00	14.569749999999999	8.021125000000001	10	1	1	Day
2013-10-30 00:00:00	14.63075	5.8508000000000004	10	2	1	Day
2013-10-31 00:00:00	14.052450000000002	5.5127500000000005	10	3	1	Day
2013-11-01 00:00:00	13.37185	8.213149999999999	11	4	1	Holiday
2013-11-02 00:00:00	16.7475	11.389349999999999	11	5	0	Day
2013-11-03 00:00:00	13.467549999999997	9.32685	11	6	0	Day
2013-11-04 00:00:00	11.825899999999999	7.887250000000001	11	0	1	Day
2013-11-05 00:00:00	12.79155	7.185250000000001	11	1	1	Day
2013-11-06 00:00:00	16.92345	12.210600000000001	11	2	1	Day
2013-11-07 00:00:00	16.8992	11.665650000000001	11	3	1	Day
2013-11-08 00:00:00	14.438099999999999	9.732625	11	4	1	Day
2013-11-09 00:00:00	12.053600000000001	7.44585	11	5	0	Day
2013-11-10 00:00:00	11.3904	6.248175000000001	11	6	0	Day
2013-11-11 00:00:00	10.632249999999999	4.76605	11	0	1	Holiday
2013-11-12 00:00:00	11.618950000000002	7.113649999999999	11	1	1	Day
2013-11-13 00:00:00	11.2183	6.08035	11	2	1	Day
2013-11-14 00:00:00	9.9338	5.5482000000000005	11	3	1	Day
2013-11-15 00:00:00	8.37805	5.038975000000001	11	4	1	Day
2013-11-16 00:00:00	7.631450000000001	3.5473500000000002	11	5	0	Day
2013-11-17 00:00:00	7.67765	4.67575	11	6	0	Day
2013-11-18 00:00:00	7.71675	5.373550000000001	11	0	1	Day
2013-11-19 00:00:00	7.443250000000001	3.5828749999999996	11	1	1	Day
2013-11-20 00:00:00	5.8454500000000005	2.0523000000000002	11	2	1	Day
2013-11-21 00:00:00	5.125100000000001	2.99405	11	3	1	Day
2013-11-22 00:00:00	4.90925	2.2639	11	4	1	Day
2013-11-23 00:00:00	6.423800000000001	3.7466	11	5	0	Day
2013-11-24 00:00:00	7.887700000000001	4.3127	11	6	0	Day
2013-11-25 00:00:00	7.20385	4.066400000000001	11	0	1	Day
2013-11-26 00:00:00	6.5721	2.872575	11	1	1	Day
2013-11-27 00:00:00	6.009850000000001	0.3607999999999999	11	2	1	Day
2013-11-28 00:00:00	5.743399999999999	-0.6595500000000001	11	3	1	Day
2013-11-29 00:00:00	7.5609	3.12375	11	4	1	Day
2013-11-30 00:00:00	7.533	4.149724999999999	11	5	0	Day
2013-12-01 00:00:00	7.5404	2.5353	12	6	0	Day
2013-12-02 00:00:00	8.03175	2.2710250000000003	12	0	1	Day
2013-12-03 00:00:00	8.16085	0.06370000000000009	12	1	1	Day
2013-12-04 00:00:00	8.816849999999999	1.3428000000000002	12	2	1	Day
2013-12-05 00:00:00	7.750300000000001	3.3309500000000005	12	3	1	Day
2013-12-06 00:00:00	8.7974	3.510825000000001	12	4	1	Day
2013-12-07 00:00:00	8.5168	2.4797499999999997	12	5	0	Day
2013-12-08 00:00:00	9.49765	1.0141749999999998	12	6	0	Day
2013-12-09 00:00:00	8.857400000000002	-0.66175	12	0	1	Day
2013-12-10 00:00:00	8.5782	-0.9352499999999999	12	1	1	Day
2013-12-11 00:00:00	8.237	0.00890000000000004	12	2	1	Day
2013-12-12 00:00:00	7.1394	0.7439500000000001	12	3	1	Day
2013-12-13 00:00:00	7.027300000000001	0.78545	12	4	1	Day
2013-12-14 00:00:00	9.73125	4.02215	12	5	0	Day
2013-12-15 00:00:00	10.855200000000004	4.04035	12	6	0	Day
2013-12-16 00:00:00	12.373500000000002	3.6983	12	0	1	Day
2013-12-17 00:00:00	11.2399	4.350950000000001	12	1	1	Day
2013-12-18 00:00:00	10.96085	6.6026	12	2	1	Day
2013-12-19 00:00:00	9.520349999999999	5.618475000000001	12	3	1	Day
2013-12-20 00:00:00	9.053350000000002	4.24405	12	4	1	Day
2013-12-21 00:00:00	8.6137	3.92245	12	5	0	Day
2013-12-22 00:00:00	11.172699999999999	7.2427	12	6	0	Day
2013-12-23 00:00:00	12.1741	7.37955	12	0	1	Day
2013-12-24 00:00:00	11.900099999999997	10.327099999999998	12	1	1	Day
2013-12-25 00:00:00	10.183199999999998	5.610099999999999	12	2	1	Holiday
2013-12-26 00:00:00	8.28585	4.7333	12	3	1	Day
2013-12-27 00:00:00	11.547150000000002	5.56125	12	4	1	Day
2013-12-28 00:00:00	8.9756	5.213500000000001	12	5	0	Day
2013-12-29 00:00:00	8.73905	3.546825	12	6	0	Day
2013-12-30 00:00:00	7.97905	2.7141500000000005	12	0	1	Day
2013-12-31 00:00:00	8.9316	3.7984500000000003	12	1	1	Day
2014-01-01 00:00:00	10.347399999999999	6.10315	1	2	1	Holiday
2014-01-02 00:00:00	11.49745	8.3949	1	3	1	Day
