ds,Nuclear_indisponibility
0,2012-01-01,0.0
1,2012-01-02,0.0
2,2012-01-03,0.0
3,2012-01-04,0.0
4,2012-01-05,2210.0
5,2012-01-06,1300.0
6,2012-01-07,1300.0
7,2012-01-08,1300.0
8,2012-01-09,1300.0
9,2012-01-10,0.0
10,2012-01-11,0.0
11,2012-01-12,0.0
12,2012-01-13,0.0
13,2012-01-14,0.0
14,2012-01-15,0.0
15,2012-01-16,0.0
16,2012-01-17,0.0
17,2012-01-18,0.0
18,2012-01-19,1820.0
19,2012-01-20,915.0
20,2012-01-21,0.0
21,2012-01-22,0.0
22,2012-01-23,0.0
23,2012-01-24,1310.0
24,2012-01-25,1310.0
25,2012-01-26,1310.0
26,2012-01-27,0.0
27,2012-01-28,0.0
28,2012-01-29,0.0
29,2012-01-30,0.0
30,2012-01-31,0.0
31,2012-02-01,0.0
32,2012-02-02,0.0
33,2012-02-03,0.0
34,2012-02-04,0.0
35,2012-02-05,0.0
36,2012-02-06,0.0
37,2012-02-07,0.0
38,2012-02-08,0.0
39,2012-02-09,915.0
40,2012-02-10,1300.0
41,2012-02-11,1300.0
42,2012-02-12,1300.0
43,2012-02-13,1300.0
44,2012-02-14,1300.0
45,2012-02-15,2210.0
46,2012-02-16,2210.0
47,2012-02-17,2210.0
48,2012-02-18,910.0
49,2012-02-19,910.0
50,2012-02-20,910.0
51,2012-02-21,2210.0
52,2012-02-22,2210.0
53,2012-02-23,2210.0
54,2012-02-24,2210.0
55,2012-02-25,2210.0
56,2012-02-26,2210.0
57,2012-02-27,2210.0
58,2012-02-28,1300.0
59,2012-02-29,0.0
60,2012-03-01,0.0
61,2012-03-02,0.0
62,2012-03-03,0.0
63,2012-03-04,0.0
64,2012-03-05,0.0
65,2012-03-06,880.0
66,2012-03-07,0.0
67,2012-03-08,0.0
68,2012-03-09,0.0
69,2012-03-10,1300.0
70,2012-03-11,0.0
71,2012-03-12,0.0
72,2012-03-13,0.0
73,2012-03-14,0.0
74,2012-03-15,0.0
75,2012-03-16,0.0
76,2012-03-17,0.0
77,2012-03-18,0.0
78,2012-03-19,0.0
79,2012-03-20,880.0
80,2012-03-21,1310.0
81,2012-03-22,0.0
82,2012-03-23,0.0
83,2012-03-24,0.0
84,2012-03-25,0.0
85,2012-03-26,0.0
86,2012-03-27,0.0
87,2012-03-28,0.0
88,2012-03-29,0.0
89,2012-03-30,0.0
90,2012-03-31,0.0
91,2012-04-01,0.0
92,2012-04-02,0.0
93,2012-04-03,0.0
94,2012-04-04,0.0
95,2012-04-05,2245.0
96,2012-04-06,1330.0
97,2012-04-07,1330.0
98,2012-04-08,1330.0
99,2012-04-09,1330.0
100,2012-04-10,1330.0
101,2012-04-11,2245.0
102,2012-04-12,2245.0
103,2012-04-13,2245.0
104,2012-04-14,2245.0
105,2012-04-15,2235.0
106,2012-04-16,1330.0
107,2012-04-17,1330.0
108,2012-04-18,1330.0
109,2012-04-19,1330.0
110,2012-04-20,1330.0
111,2012-04-21,0.0
112,2012-04-22,1330.0
113,2012-04-23,0.0
114,2012-04-24,0.0
115,2012-04-25,0.0
116,2012-04-26,0.0
117,2012-04-27,1300.0
118,2012-04-28,1300.0
119,2012-04-29,0.0
120,2012-04-30,0.0
121,2012-05-01,0.0
122,2012-05-02,0.0
123,2012-05-03,0.0
124,2012-05-04,0.0
125,2012-05-05,0.0
126,2012-05-06,0.0
127,2012-05-07,0.0
128,2012-05-08,880.0
129,2012-05-09,0.0
130,2012-05-10,0.0
131,2012-05-11,0.0
132,2012-05-12,0.0
133,2012-05-13,0.0
134,2012-05-14,910.0
135,2012-05-15,0.0
136,2012-05-16,0.0
137,2012-05-17,0.0
138,2012-05-18,0.0
139,2012-05-19,0.0
140,2012-05-20,0.0
141,2012-05-21,0.0
142,2012-05-22,910.0
143,2012-05-23,910.0
144,2012-05-24,910.0
145,2012-05-25,910.0
146,2012-05-26,910.0
147,2012-05-27,2830.0
148,2012-05-28,4325.0
149,2012-05-29,4130.0
150,2012-05-30,4130.0
151,2012-05-31,4130.0
152,2012-06-01,2800.0
153,2012-06-02,2800.0
154,2012-06-03,2800.0
155,2012-06-04,3710.0
156,2012-06-05,3540.0
157,2012-06-06,2210.0
158,2012-06-07,910.0
159,2012-06-08,910.0
160,2012-06-09,0.0
161,2012-06-10,0.0
162,2012-06-11,1330.0
163,2012-06-12,0.0
164,2012-06-13,0.0
165,2012-06-14,0.0
166,2012-06-15,0.0
167,2012-06-16,0.0
168,2012-06-17,0.0
169,2012-06-18,0.0
170,2012-06-19,0.0
171,2012-06-20,910.0
172,2012-06-21,910.0
173,2012-06-22,910.0
174,2012-06-23,0.0
175,2012-06-24,0.0
176,2012-06-25,0.0
177,2012-06-26,0.0
178,2012-06-27,0.0
179,2012-06-28,0.0
180,2012-06-29,0.0
181,2012-06-30,0.0
182,2012-07-01,0.0
183,2012-07-02,0.0
184,2012-07-03,0.0
185,2012-07-04,0.0
186,2012-07-05,0.0
187,2012-07-06,0.0
188,2012-07-07,0.0
189,2012-07-08,0.0
190,2012-07-09,0.0
191,2012-07-10,0.0
192,2012-07-11,0.0
193,2012-07-12,0.0
194,2012-07-13,0.0
195,2012-07-14,0.0
196,2012-07-15,0.0
197,2012-07-16,0.0
198,2012-07-17,0.0
199,2012-07-18,0.0
200,2012-07-19,0.0
201,2012-07-20,0.0
202,2012-07-21,0.0
203,2012-07-22,0.0
204,2012-07-23,910.0
205,2012-07-24,0.0
206,2012-07-25,0.0
207,2012-07-26,1330.0
208,2012-07-27,2215.0
209,2012-07-28,915.0
210,2012-07-29,915.0
211,2012-07-30,0.0
212,2012-07-31,0.0
213,2012-08-01,0.0
214,2012-08-02,0.0
215,2012-08-03,0.0
216,2012-08-04,0.0
217,2012-08-05,0.0
218,2012-08-06,0.0
219,2012-08-07,0.0
220,2012-08-08,0.0
221,2012-08-09,0.0
222,2012-08-10,0.0
223,2012-08-11,0.0
224,2012-08-12,0.0
225,2012-08-13,0.0
226,2012-08-14,0.0
227,2012-08-15,0.0
228,2012-08-16,0.0
229,2012-08-17,0.0
230,2012-08-18,0.0
231,2012-08-19,0.0
232,2012-08-20,0.0
233,2012-08-21,0.0
234,2012-08-22,0.0
235,2012-08-23,910.0
236,2012-08-24,0.0
237,2012-08-25,0.0
238,2012-08-26,0.0
239,2012-08-27,0.0
240,2012-08-28,0.0
241,2012-08-29,0.0
242,2012-08-30,0.0
243,2012-08-31,915.0
244,2012-09-01,915.0
245,2012-09-02,0.0
246,2012-09-03,0.0
247,2012-09-04,0.0
248,2012-09-05,0.0
249,2012-09-06,910.0
250,2012-09-07,910.0
251,2012-09-08,0.0
252,2012-09-09,0.0
253,2012-09-10,0.0
254,2012-09-11,1300.0
255,2012-09-12,0.0
256,2012-09-13,1300.0
257,2012-09-14,2210.0
258,2012-09-15,910.0
259,2012-09-16,910.0
260,2012-09-17,0.0
261,2012-09-18,0.0
262,2012-09-19,0.0
263,2012-09-20,0.0
264,2012-09-21,0.0
265,2012-09-22,0.0
266,2012-09-23,0.0
267,2012-09-24,0.0
268,2012-09-25,915.0
269,2012-09-26,0.0
270,2012-09-27,0.0
271,2012-09-28,0.0
272,2012-09-29,0.0
273,2012-09-30,1300.0
274,2012-10-01,0.0
275,2012-10-02,0.0
276,2012-10-03,0.0
277,2012-10-04,0.0
278,2012-10-05,0.0
279,2012-10-06,0.0
280,2012-10-07,0.0
281,2012-10-08,915.0
282,2012-10-09,1330.0
283,2012-10-10,0.0
284,2012-10-11,1335.0
285,2012-10-12,1335.0
286,2012-10-13,1335.0
287,2012-10-14,1335.0
288,2012-10-15,3935.0
289,2012-10-16,5315.0
290,2012-10-17,1790.0
291,2012-10-18,880.0
292,2012-10-19,880.0
293,2012-10-20,880.0
294,2012-10-21,880.0
295,2012-10-22,0.0
296,2012-10-23,0.0
297,2012-10-24,0.0
298,2012-10-25,0.0
299,2012-10-26,0.0
300,2012-10-27,0.0
301,2012-10-28,0.0
302,2012-10-29,0.0
303,2012-10-30,0.0
304,2012-10-31,0.0
305,2012-11-01,0.0
306,2012-11-02,0.0
307,2012-11-03,1310.0
308,2012-11-04,0.0
309,2012-11-05,0.0
310,2012-11-06,0.0
311,2012-11-07,1330.0
312,2012-11-08,1330.0
313,2012-11-09,1330.0
314,2012-11-10,1330.0
315,2012-11-11,1330.0
316,2012-11-12,1330.0
317,2012-11-13,0.0
318,2012-11-14,910.0
319,2012-11-15,910.0
320,2012-11-16,1330.0
321,2012-11-17,0.0
322,2012-11-18,0.0
323,2012-11-19,0.0
324,2012-11-20,0.0
325,2012-11-21,0.0
326,2012-11-22,0.0
327,2012-11-23,0.0
328,2012-11-24,1330.0
329,2012-11-25,0.0
330,2012-11-26,1330.0
331,2012-11-27,0.0
332,2012-11-28,0.0
333,2012-11-29,0.0
334,2012-11-30,0.0
335,2012-12-01,1330.0
336,2012-12-02,1330.0
337,2012-12-03,0.0
338,2012-12-04,0.0
339,2012-12-05,0.0
340,2012-12-06,0.0
341,2012-12-07,910.0
342,2012-12-08,905.0
343,2012-12-09,0.0
344,2012-12-10,0.0
345,2012-12-11,0.0
346,2012-12-12,0.0
347,2012-12-13,0.0
348,2012-12-14,0.0
349,2012-12-15,0.0
350,2012-12-16,0.0
351,2012-12-17,0.0
352,2012-12-18,0.0
353,2012-12-19,1330.0
354,2012-12-20,0.0
355,2012-12-21,1195.0
356,2012-12-22,165.0
357,2012-12-23,165.0
358,2012-12-24,470.0
359,2012-12-25,165.0
360,2012-12-26,0.0
361,2012-12-27,0.0
362,2012-12-28,0.0
363,2012-12-29,0.0
364,2012-12-30,845.0
365,2012-12-31,0.0
366,2013-01-01,457.0
367,2013-01-02,915.0
368,2013-01-03,0.0
369,2013-01-04,0.0
370,2013-01-05,0.0
371,2013-01-06,640.0
372,2013-01-07,1530.0
373,2013-01-08,0.0
374,2013-01-09,0.0
375,2013-01-10,0.0
376,2013-01-11,0.0
377,2013-01-12,0.0
378,2013-01-13,0.0
379,2013-01-14,0.0
380,2013-01-15,0.0
381,2013-01-16,1495.0
382,2013-01-17,335.0
383,2013-01-18,335.0
384,2013-01-19,0.0
385,2013-01-20,910.0
386,2013-01-21,1355.0
387,2013-01-22,910.0
388,2013-01-23,910.0
389,2013-01-24,910.0
390,2013-01-25,0.0
391,2013-01-26,405.0
392,2013-01-27,1335.0
393,2013-01-28,1335.0
394,2013-01-29,0.0
395,2013-01-30,1820.0
396,2013-01-31,0.0
397,2013-02-01,1300.0
398,2013-02-02,1300.0
399,2013-02-03,1335.0
400,2013-02-04,1335.0
401,2013-02-05,1335.0
402,2013-02-06,980.0
403,2013-02-07,1119.0
404,2013-02-08,0.0
405,2013-02-09,0.0
406,2013-02-10,0.0
407,2013-02-11,0.0
408,2013-02-12,565.0
409,2013-02-13,0.0
410,2013-02-14,0.0
411,2013-02-15,0.0
412,2013-02-16,0.0
413,2013-02-17,0.0
414,2013-02-18,0.0
415,2013-02-19,0.0
416,2013-02-20,0.0
417,2013-02-21,0.0
418,2013-02-22,350.0
419,2013-02-23,0.0
420,2013-02-24,0.0
421,2013-02-25,1300.0
422,2013-02-26,0.0
423,2013-02-27,0.0
424,2013-02-28,915.0
425,2013-03-01,915.0
426,2013-03-02,915.0
427,2013-03-03,915.0
428,2013-03-04,1525.0
429,2013-03-05,915.0
430,2013-03-06,915.0
431,2013-03-07,1777.0
432,2013-03-08,880.0
433,2013-03-09,4595.0
434,2013-03-10,0.0
435,2013-03-11,0.0
436,2013-03-12,410.0
437,2013-03-13,0.0
438,2013-03-14,1310.0
439,2013-03-15,1330.0
440,2013-03-16,400.0
441,2013-03-17,0.0
442,2013-03-18,0.0
443,2013-03-19,0.0
444,2013-03-20,0.0
445,2013-03-21,1310.0
446,2013-03-22,2225.0
447,2013-03-23,2715.0
448,2013-03-24,2735.0
449,2013-03-25,3015.0
450,2013-03-26,1825.0
451,2013-03-27,910.0
452,2013-03-28,910.0
453,2013-03-29,1410.0
454,2013-03-30,910.0
455,2013-03-31,0.0
456,2013-04-01,0.0
457,2013-04-02,0.0
458,2013-04-03,0.0
459,2013-04-04,0.0
460,2013-04-05,0.0
461,2013-04-06,0.0
462,2013-04-07,0.0
463,2013-04-08,0.0
464,2013-04-09,0.0
465,2013-04-10,0.0
466,2013-04-11,0.0
467,2013-04-12,0.0
468,2013-04-13,0.0
469,2013-04-14,1335.0
470,2013-04-15,0.0
471,2013-04-16,0.0
472,2013-04-17,0.0
473,2013-04-18,0.0
474,2013-04-19,0.0
475,2013-04-20,0.0
476,2013-04-21,0.0
477,2013-04-22,0.0
478,2013-04-23,0.0
479,2013-04-24,445.0
480,2013-04-25,445.0
481,2013-04-26,445.0
482,2013-04-27,905.0
483,2013-04-28,0.0
484,2013-04-29,0.0
485,2013-04-30,0.0
486,2013-05-01,0.0
487,2013-05-02,890.0
488,2013-05-03,890.0
489,2013-05-04,890.0
490,2013-05-05,0.0
491,2013-05-06,0.0
492,2013-05-07,0.0
493,2013-05-08,915.0
494,2013-05-09,0.0
495,2013-05-10,2630.0
496,2013-05-11,490.0
497,2013-05-12,0.0
498,2013-05-13,0.0
499,2013-05-14,0.0
500,2013-05-15,0.0
501,2013-05-16,0.0
502,2013-05-17,1735.0
503,2013-05-18,1735.0
504,2013-05-19,1800.0
505,2013-05-20,910.0
506,2013-05-21,0.0
507,2013-05-22,0.0
508,2013-05-23,0.0
509,2013-05-24,0.0
510,2013-05-25,905.0
511,2013-05-26,905.0
512,2013-05-27,910.0
513,2013-05-28,0.0
514,2013-05-29,835.0
515,2013-05-30,0.0
516,2013-05-31,0.0
517,2013-06-01,2225.0
518,2013-06-02,1835.0
519,2013-06-03,915.0
520,2013-06-04,0.0
521,2013-06-05,0.0
522,2013-06-06,0.0
523,2013-06-07,1300.0
524,2013-06-08,1300.0
525,2013-06-09,2190.0
526,2013-06-10,1300.0
527,2013-06-11,2740.0
528,2013-06-12,2740.0
529,2013-06-13,2740.0
530,2013-06-14,3930.0
531,2013-06-15,2600.0
532,2013-06-16,3930.0
533,2013-06-17,2600.0
534,2013-06-18,2600.0
535,2013-06-19,4825.0
536,2013-06-20,4825.0
537,2013-06-21,2600.0
538,2013-06-22,3510.0
539,2013-06-23,5210.0
540,2013-06-24,4560.0
541,2013-06-25,2600.0
542,2013-06-26,3750.0
543,2013-06-27,3200.0
544,2013-06-28,3200.0
545,2013-06-29,3505.0
546,2013-06-30,3505.0
547,2013-07-01,2600.0
548,2013-07-02,3480.0
549,2013-07-03,3480.0
550,2013-07-04,2600.0
551,2013-07-05,2600.0
552,2013-07-06,3425.0
553,2013-07-07,2600.0
554,2013-07-08,1300.0
555,2013-07-09,3525.0
556,2013-07-10,1300.0
557,2013-07-11,1300.0
558,2013-07-12,2237.0
559,2013-07-13,4913.0
560,2013-07-14,3610.0
561,2013-07-15,2375.0
562,2013-07-16,1300.0
563,2013-07-17,1300.0
564,2013-07-18,2630.0
565,2013-07-19,1677.0
566,2013-07-20,1300.0
567,2013-07-21,1300.0
568,2013-07-22,1300.0
569,2013-07-23,1300.0
570,2013-07-24,1300.0
571,2013-07-25,1300.0
572,2013-07-26,1300.0
573,2013-07-27,1300.0
574,2013-07-28,2210.0
575,2013-07-29,2210.0
576,2013-07-30,2610.0
577,2013-07-31,2180.0
578,2013-08-01,1300.0
579,2013-08-02,1300.0
580,2013-08-03,3400.0
581,2013-08-04,2630.0
582,2013-08-05,1300.0
583,2013-08-06,1300.0
584,2013-08-07,0.0
585,2013-08-08,1010.0
586,2013-08-09,690.0
587,2013-08-10,1380.0
588,2013-08-11,1495.0
589,2013-08-12,0.0
590,2013-08-13,0.0
591,2013-08-14,0.0
592,2013-08-15,1300.0
593,2013-08-16,1300.0
594,2013-08-17,1180.0
595,2013-08-18,0.0
596,2013-08-19,0.0
597,2013-08-20,890.0
598,2013-08-21,0.0
599,2013-08-22,1300.0
600,2013-08-23,1300.0
601,2013-08-24,2215.0
602,2013-08-25,2215.0
603,2013-08-26,1300.0
604,2013-08-27,1300.0
605,2013-08-28,1455.0
606,2013-08-29,1300.0
607,2013-08-30,730.0
608,2013-08-31,730.0
609,2013-09-01,730.0
610,2013-09-02,0.0
611,2013-09-03,1310.0
612,2013-09-04,615.0
613,2013-09-05,615.0
614,2013-09-06,615.0
615,2013-09-07,0.0
616,2013-09-08,0.0
617,2013-09-09,880.0
618,2013-09-10,880.0
619,2013-09-11,880.0
620,2013-09-12,0.0
621,2013-09-13,0.0
622,2013-09-14,1300.0
623,2013-09-15,915.0
624,2013-09-16,0.0
625,2013-09-17,321.0
626,2013-09-18,1330.0
627,2013-09-19,880.0
628,2013-09-20,880.0
629,2013-09-21,2180.0
630,2013-09-22,3480.0
631,2013-09-23,880.0
632,2013-09-24,0.0
633,2013-09-25,2180.0
634,2013-09-26,1300.0
635,2013-09-27,1945.0
636,2013-09-28,3760.0
637,2013-09-29,2400.0
638,2013-09-30,465.0
639,2013-10-01,0.0
640,2013-10-02,0.0
641,2013-10-03,3090.0
642,2013-10-04,1795.0
643,2013-10-05,1795.0
644,2013-10-06,0.0
645,2013-10-07,0.0
646,2013-10-08,0.0
647,2013-10-09,910.0
648,2013-10-10,910.0
649,2013-10-11,0.0
650,2013-10-12,1880.0
651,2013-10-13,0.0
652,2013-10-14,0.0
653,2013-10-15,1300.0
654,2013-10-16,1300.0
655,2013-10-17,0.0
656,2013-10-18,705.0
657,2013-10-19,2200.0
658,2013-10-20,2200.0
659,2013-10-21,0.0
660,2013-10-22,0.0
661,2013-10-23,0.0
662,2013-10-24,0.0
663,2013-10-25,0.0
664,2013-10-26,0.0
665,2013-10-27,0.0
666,2013-10-28,0.0
667,2013-10-29,0.0
668,2013-10-30,1043.0
669,2013-10-31,890.0
670,2013-11-01,0.0
671,2013-11-02,880.0
672,2013-11-03,1310.0
673,2013-11-04,0.0
674,2013-11-05,0.0
675,2013-11-06,0.0
676,2013-11-07,1310.0
677,2013-11-08,2190.0
678,2013-11-09,2215.0
679,2013-11-10,2215.0
680,2013-11-11,3130.0
681,2013-11-12,1310.0
682,2013-11-13,1310.0
683,2013-11-14,1310.0
684,2013-11-15,1310.0
685,2013-11-16,1310.0
686,2013-11-17,1310.0
687,2013-11-18,1310.0
688,2013-11-19,1310.0
689,2013-11-20,0.0
690,2013-11-21,0.0
691,2013-11-22,915.0
692,2013-11-23,1830.0
693,2013-11-24,2250.0
694,2013-11-25,915.0
695,2013-11-26,1272.0
696,2013-11-27,1272.0
697,2013-11-28,1265.0
698,2013-11-29,1685.0
699,2013-11-30,0.0
700,2013-12-01,1335.0
701,2013-12-02,2215.0
702,2013-12-03,880.0
703,2013-12-04,1785.0
704,2013-12-05,910.0
705,2013-12-06,1500.0
706,2013-12-07,1676.0
707,2013-12-08,0.0
708,2013-12-09,0.0
709,2013-12-10,0.0
710,2013-12-11,1330.0
711,2013-12-12,1110.0
712,2013-12-13,0.0
713,2013-12-14,0.0
714,2013-12-15,0.0
715,2013-12-16,0.0
716,2013-12-17,0.0
717,2013-12-18,0.0
718,2013-12-19,0.0
719,2013-12-20,0.0
720,2013-12-21,0.0
721,2013-12-22,905.0
722,2013-12-23,0.0
723,2013-12-24,0.0
724,2013-12-25,692.0
725,2013-12-26,0.0
726,2013-12-27,0.0
727,2013-12-28,0.0
728,2013-12-29,0.0
729,2013-12-30,0.0
730,2013-12-31,0.0
731,2014-01-01,0.0
732,2014-01-02,0.0
733,2014-01-03,890.0
734,2014-01-04,890.0
735,2014-01-05,890.0
736,2014-01-06,890.0
737,2014-01-07,890.0
738,2014-01-08,890.0
739,2014-01-09,890.0
740,2014-01-10,890.0
741,2014-01-11,890.0
742,2014-01-12,890.0
743,2014-01-13,1070.0
744,2014-01-14,0.0
745,2014-01-15,0.0
746,2014-01-16,0.0
747,2014-01-17,0.0
748,2014-01-18,1760.0
749,2014-01-19,880.0
750,2014-01-20,0.0
751,2014-01-21,0.0
752,2014-01-22,0.0
753,2014-01-23,345.0
754,2014-01-24,345.0
755,2014-01-25,0.0
756,2014-01-26,0.0
757,2014-01-27,0.0
758,2014-01-28,0.0
759,2014-01-29,0.0
760,2014-01-30,0.0
761,2014-01-31,0.0
762,2014-02-01,294.0
763,2014-02-02,1300.0
764,2014-02-03,1960.0
765,2014-02-04,1300.0
766,2014-02-05,3145.0
767,2014-02-06,1785.0
768,2014-02-07,1785.0
769,2014-02-08,3413.0
770,2014-02-09,1330.0
771,2014-02-10,1330.0
772,2014-02-11,1930.0
773,2014-02-12,1330.0
774,2014-02-13,1330.0
775,2014-02-14,4860.0
776,2014-02-15,2240.0
777,2014-02-16,1730.0
778,2014-02-17,910.0
779,2014-02-18,0.0
780,2014-02-19,0.0
781,2014-02-20,0.0
782,2014-02-21,0.0
783,2014-02-22,0.0
784,2014-02-23,0.0
785,2014-02-24,0.0
786,2014-02-25,0.0
787,2014-02-26,0.0
788,2014-02-27,0.0
789,2014-02-28,0.0
790,2014-03-01,0.0
791,2014-03-02,905.0
792,2014-03-03,905.0
793,2014-03-04,0.0
794,2014-03-05,0.0
795,2014-03-06,0.0
796,2014-03-07,1330.0
797,2014-03-08,0.0
798,2014-03-09,0.0
799,2014-03-10,0.0
800,2014-03-11,0.0
801,2014-03-12,0.0
802,2014-03-13,0.0
803,2014-03-14,0.0
804,2014-03-15,0.0
805,2014-03-16,0.0
806,2014-03-17,0.0
807,2014-03-18,0.0
808,2014-03-19,0.0
809,2014-03-20,0.0
810,2014-03-21,0.0
811,2014-03-22,0.0
812,2014-03-23,0.0
813,2014-03-24,915.0
814,2014-03-25,915.0
815,2014-03-26,915.0
816,2014-03-27,0.0
817,2014-03-28,0.0
818,2014-03-29,0.0
