ds,Nuclear_indisponibility
819,2014-03-30,0.0
820,2014-03-31,0.0
821,2014-04-01,0.0
822,2014-04-02,0.0
823,2014-04-03,0.0
824,2014-04-04,0.0
825,2014-04-05,0.0
826,2014-04-06,910.0
827,2014-04-07,0.0
828,2014-04-08,380.0
829,2014-04-09,1260.0
830,2014-04-10,880.0
831,2014-04-11,880.0
832,2014-04-12,0.0
833,2014-04-13,0.0
834,2014-04-14,0.0
835,2014-04-15,0.0
836,2014-04-16,0.0
837,2014-04-17,0.0
838,2014-04-18,910.0
839,2014-04-19,1820.0
840,2014-04-20,910.0
841,2014-04-21,910.0
842,2014-04-22,910.0
843,2014-04-23,3012.0
844,2014-04-24,3150.0
845,2014-04-25,1820.0
846,2014-04-26,1820.0
847,2014-04-27,2735.0
848,2014-04-28,0.0
849,2014-04-29,0.0
850,2014-04-30,0.0
851,2014-05-01,0.0
852,2014-05-02,0.0
853,2014-05-03,710.0
854,2014-05-04,710.0
855,2014-05-05,0.0
856,2014-05-06,0.0
857,2014-05-07,0.0
858,2014-05-08,905.0
859,2014-05-09,1610.0
860,2014-05-10,705.0
861,2014-05-11,110.0
862,2014-05-12,290.0
863,2014-05-13,0.0
864,2014-05-14,0.0
865,2014-05-15,0.0
866,2014-05-16,645.0
867,2014-05-17,645.0
868,2014-05-18,655.0
869,2014-05-19,2120.0
870,2014-05-20,1820.0
871,2014-05-21,910.0
872,2014-05-22,910.0
873,2014-05-23,0.0
874,2014-05-24,419.0
875,2014-05-25,419.0
876,2014-05-26,1159.0
877,2014-05-27,1899.0
878,2014-05-28,419.0
879,2014-05-29,419.0
880,2014-05-30,2235.0
881,2014-05-31,905.0
882,2014-06-01,0.0
883,2014-06-02,0.0
884,2014-06-03,0.0
885,2014-06-04,0.0
886,2014-06-05,0.0
887,2014-06-06,390.0
888,2014-06-07,390.0
889,2014-06-08,390.0
890,2014-06-09,390.0
891,2014-06-10,1720.0
892,2014-06-11,1720.0
893,2014-06-12,390.0
894,2014-06-13,815.0
895,2014-06-14,1300.0
896,2014-06-15,1725.0
897,2014-06-16,390.0
898,2014-06-17,1270.0
899,2014-06-18,2080.0
900,2014-06-19,1270.0
901,2014-06-20,390.0
902,2014-06-21,1330.0
903,2014-06-22,0.0
904,2014-06-23,0.0
905,2014-06-24,0.0
906,2014-06-25,0.0
907,2014-06-26,910.0
908,2014-06-27,910.0
909,2014-06-28,1800.0
910,2014-06-29,2210.0
911,2014-06-30,2210.0
912,2014-07-01,2210.0
913,2014-07-02,910.0
914,2014-07-03,910.0
915,2014-07-04,910.0
916,2014-07-05,910.0
917,2014-07-06,2410.0
918,2014-07-07,3473.0
919,2014-07-08,910.0
920,2014-07-09,910.0
921,2014-07-10,910.0
922,2014-07-11,910.0
923,2014-07-12,2630.0
924,2014-07-13,1300.0
925,2014-07-14,0.0
926,2014-07-15,0.0
927,2014-07-16,1335.0
928,2014-07-17,1335.0
929,2014-07-18,1335.0
930,2014-07-19,1335.0
931,2014-07-20,0.0
932,2014-07-21,0.0
933,2014-07-22,1300.0
934,2014-07-23,1300.0
935,2014-07-24,1300.0
936,2014-07-25,2210.0
937,2014-07-26,910.0
938,2014-07-27,910.0
939,2014-07-28,910.0
940,2014-07-29,910.0
941,2014-07-30,910.0
942,2014-07-31,1460.0
943,2014-08-01,910.0
944,2014-08-02,910.0
945,2014-08-03,910.0
946,2014-08-04,910.0
947,2014-08-05,910.0
948,2014-08-06,910.0
949,2014-08-07,910.0
950,2014-08-08,910.0
951,2014-08-09,910.0
952,2014-08-10,910.0
953,2014-08-11,910.0
954,2014-08-12,910.0
955,2014-08-13,910.0
956,2014-08-14,2240.0
957,2014-08-15,910.0
958,2014-08-16,910.0
959,2014-08-17,910.0
960,2014-08-18,910.0
961,2014-08-19,910.0
962,2014-08-20,910.0
963,2014-08-21,910.0
964,2014-08-22,910.0
965,2014-08-23,910.0
966,2014-08-24,910.0
967,2014-08-25,910.0
968,2014-08-26,910.0
969,2014-08-27,910.0
970,2014-08-28,1820.0
971,2014-08-29,910.0
972,2014-08-30,1825.0
973,2014-08-31,1825.0
974,2014-09-01,1825.0
975,2014-09-02,1825.0
976,2014-09-03,1825.0
977,2014-09-04,1825.0
978,2014-09-05,2570.0
979,2014-09-06,1825.0
980,2014-09-07,1825.0
981,2014-09-08,1825.0
982,2014-09-09,1825.0
983,2014-09-10,1825.0
984,2014-09-11,1825.0
985,2014-09-12,1825.0
986,2014-09-13,1825.0
987,2014-09-14,3155.0
988,2014-09-15,3330.0
989,2014-09-16,1825.0
990,2014-09-17,1825.0
991,2014-09-18,1825.0
992,2014-09-19,1825.0
993,2014-09-20,3155.0
994,2014-09-21,3155.0
995,2014-09-22,1825.0
996,2014-09-23,1825.0
997,2014-09-24,1825.0
998,2014-09-25,1825.0
999,2014-09-26,1825.0
1000,2014-09-27,1825.0
1001,2014-09-28,1825.0
1002,2014-09-29,1825.0
1003,2014-09-30,1825.0
1004,2014-10-01,1825.0
1005,2014-10-02,3155.0
1006,2014-10-03,1825.0
1007,2014-10-04,1825.0
1008,2014-10-05,1825.0
1009,2014-10-06,1825.0
1010,2014-10-07,1825.0
1011,2014-10-08,1825.0
1012,2014-10-09,2955.0
1013,2014-10-10,3155.0
1014,2014-10-11,3155.0
1015,2014-10-12,3125.0
1016,2014-10-13,3125.0
1017,2014-10-14,3125.0
1018,2014-10-15,1825.0
1019,2014-10-16,1825.0
1020,2014-10-17,1825.0
1021,2014-10-18,1825.0
1022,2014-10-19,1825.0
1023,2014-10-20,3135.0
1024,2014-10-21,4465.0
1025,2014-10-22,4050.0
1026,2014-10-23,4050.0
1027,2014-10-24,3245.0
1028,2014-10-25,3245.0
1029,2014-10-26,3135.0
1030,2014-10-27,3135.0
1031,2014-10-28,3135.0
1032,2014-10-29,3245.0
1033,2014-10-30,1825.0
1034,2014-10-31,1825.0
1035,2014-11-01,2495.0
1036,2014-11-02,2740.0
1037,2014-11-03,2340.0
1038,2014-11-04,1825.0
1039,2014-11-05,1985.0
1040,2014-11-06,1825.0
1041,2014-11-07,1825.0
1042,2014-11-08,1825.0
1043,2014-11-09,1825.0
1044,2014-11-10,1825.0
1045,2014-11-11,1825.0
1046,2014-11-12,1825.0
1047,2014-11-13,1825.0
1048,2014-11-14,1825.0
1049,2014-11-15,1825.0
1050,2014-11-16,1825.0
1051,2014-11-17,1825.0
1052,2014-11-18,1825.0
1053,2014-11-19,1825.0
1054,2014-11-20,3320.0
1055,2014-11-21,3320.0
1056,2014-11-22,3320.0
1057,2014-11-23,3320.0
1058,2014-11-24,1825.0
1059,2014-11-25,1825.0
1060,2014-11-26,1825.0
1061,2014-11-27,1825.0
1062,2014-11-28,1825.0
1063,2014-11-29,2740.0
1064,2014-11-30,2740.0
1065,2014-12-01,2740.0
1066,2014-12-02,2740.0
1067,2014-12-03,3650.0
1068,2014-12-04,4070.0
1069,2014-12-05,4070.0
1070,2014-12-06,3650.0
1071,2014-12-07,2740.0
1072,2014-12-08,4240.0
1073,2014-12-09,3300.0
1074,2014-12-10,3720.0
1075,2014-12-11,2740.0
1076,2014-12-12,3445.0
1077,2014-12-13,4850.0
1078,2014-12-14,4845.0
1079,2014-12-15,4850.0
1080,2014-12-16,4250.0
1081,2014-12-17,3930.0
1082,2014-12-18,4975.0
1083,2014-12-19,5890.0
1084,2014-12-20,4380.0
1085,2014-12-21,3465.0
1086,2014-12-22,2320.0
1087,2014-12-23,2320.0
1088,2014-12-24,4530.0
1089,2014-12-25,2320.0
1090,2014-12-26,2320.0
1091,2014-12-27,2135.0
1092,2014-12-28,2515.0
1093,2014-12-29,2135.0
1094,2014-12-30,4805.0
1095,2014-12-31,4860.0
1096,2015-01-01,4445.0
1097,2015-01-02,3205.0
1098,2015-01-03,4015.0
1099,2015-01-04,3110.0
1100,2015-01-05,3455.0
1101,2015-01-06,1285.0
1102,2015-01-07,1285.0
1103,2015-01-08,1386.0
1104,2015-01-09,1285.0
1105,2015-01-10,1225.0
1106,2015-01-11,3855.0
1107,2015-01-12,2555.0
1108,2015-01-13,3335.0
1109,2015-01-14,2685.0
1110,2015-01-15,2685.0
1111,2015-01-16,3845.0
1112,2015-01-17,4155.0
1113,2015-01-18,2715.0
1114,2015-01-19,2960.0
1115,2015-01-20,1220.0
1116,2015-01-21,2135.0
1117,2015-01-22,2135.0
1118,2015-01-23,2720.0
1119,2015-01-24,2410.0
1120,2015-01-25,2410.0
1121,2015-01-26,2820.0
1122,2015-01-27,2410.0
1123,2015-01-28,2410.0
1124,2015-01-29,2410.0
1125,2015-01-30,2825.0
1126,2015-01-31,4311.0
1127,2015-02-01,3740.0
1128,2015-02-02,4105.0
1129,2015-02-03,5555.0
1130,2015-02-04,3860.0
1131,2015-02-05,3860.0
1132,2015-02-06,3860.0
1133,2015-02-07,5960.0
1134,2015-02-08,6225.0
1135,2015-02-09,4915.0
1136,2015-02-10,4650.0
1137,2015-02-11,4650.0
1138,2015-02-12,4650.0
1139,2015-02-13,4650.0
1140,2015-02-14,6855.0
1141,2015-02-15,6855.0
1142,2015-02-16,5950.0
1143,2015-02-17,7780.0
1144,2015-02-18,7780.0
1145,2015-02-19,7780.0
1146,2015-02-20,7780.0
1147,2015-02-21,7780.0
1148,2015-02-22,8773.0
1149,2015-02-23,8773.0
1150,2015-02-24,7883.0
1151,2015-02-25,9183.0
1152,2015-02-26,9183.0
1153,2015-02-27,9183.0
1154,2015-02-28,11750.0
1155,2015-03-01,11760.0
1156,2015-03-02,10710.0
1157,2015-03-03,10710.0
1158,2015-03-04,12010.0
1159,2015-03-05,12010.0
1160,2015-03-06,12010.0
1161,2015-03-07,13350.0
1162,2015-03-08,12050.0
1163,2015-03-09,11135.0
1164,2015-03-10,11135.0
1165,2015-03-11,11135.0
1166,2015-03-12,11135.0
1167,2015-03-13,11135.0
1168,2015-03-14,10567.0
1169,2015-03-15,10220.0
1170,2015-03-16,10525.0
1171,2015-03-17,10525.0
1172,2015-03-18,9615.0
1173,2015-03-19,9615.0
1174,2015-03-20,11440.0
1175,2015-03-21,11582.0
1176,2015-03-22,12342.0
1177,2015-03-23,12342.0
1178,2015-03-24,11582.0
1179,2015-03-25,11582.0
1180,2015-03-26,12297.0
1181,2015-03-27,12297.0
1182,2015-03-28,12497.0
1183,2015-03-29,12497.0
1184,2015-03-30,12497.0
1185,2015-03-31,13377.0
1186,2015-04-01,13377.0
1187,2015-04-02,13377.0
1188,2015-04-03,13117.0
1189,2015-04-04,14857.0
1190,2015-04-05,15727.0
1191,2015-04-06,15737.0
1192,2015-04-07,15902.0
1193,2015-04-08,15707.0
1194,2015-04-09,15742.0
1195,2015-04-10,14497.0
1196,2015-04-11,18410.0
1197,2015-04-12,17500.0
1198,2015-04-13,17390.0
1199,2015-04-14,17500.0
1200,2015-04-15,17500.0
1201,2015-04-16,17780.0
1202,2015-04-17,17780.0
1203,2015-04-18,17500.0
1204,2015-04-19,18420.0
1205,2015-04-20,18920.0
1206,2015-04-21,19150.0
1207,2015-04-22,16200.0
1208,2015-04-23,14715.0
1209,2015-04-24,15750.0
1210,2015-04-25,18500.0
1211,2015-04-26,17545.0
1212,2015-04-27,16110.0
1213,2015-04-28,16680.0
1214,2015-04-29,16780.0
1215,2015-04-30,16080.0
1216,2015-05-01,15980.0
1217,2015-05-02,17800.0
1218,2015-05-03,20185.0
1219,2015-05-04,19975.0
1220,2015-05-05,19285.0
1221,2015-05-06,18635.0
1222,2015-05-07,19305.0
1223,2015-05-08,20943.0
1224,2015-05-09,21368.0
1225,2015-05-10,20948.0
1226,2015-05-11,17975.0
1227,2015-05-12,18885.0
1228,2015-05-13,18885.0
1229,2015-05-14,18995.0
1230,2015-05-15,20185.0
1231,2015-05-16,21315.0
1232,2015-05-17,18480.0
1233,2015-05-18,16965.0
1234,2015-05-19,16725.0
1235,2015-05-20,16105.0
1236,2015-05-21,17671.0
1237,2015-05-22,15375.0
1238,2015-05-23,19630.0
1239,2015-05-24,18010.0
1240,2015-05-25,15980.0
1241,2015-05-26,14685.0
1242,2015-05-27,13700.0
1243,2015-05-28,15945.0
1244,2015-05-29,15945.0
1245,2015-05-30,17047.0
1246,2015-05-31,17432.0
1247,2015-06-01,15377.0
1248,2015-06-02,14843.0
1249,2015-06-03,15571.0
1250,2015-06-04,16461.0
1251,2015-06-05,16731.0
1252,2015-06-06,19765.0
1253,2015-06-07,18885.0
1254,2015-06-08,17720.0
1255,2015-06-09,17720.0
1256,2015-06-10,16830.0
1257,2015-06-11,16830.0
1258,2015-06-12,19060.0
1259,2015-06-13,20195.0
1260,2015-06-14,17695.0
1261,2015-06-15,15455.0
1262,2015-06-16,16365.0
1263,2015-06-17,19475.0
1264,2015-06-18,19398.0
1265,2015-06-19,15395.0
1266,2015-06-20,16895.0
1267,2015-06-21,17705.0
1268,2015-06-22,16205.0
1269,2015-06-23,16205.0
1270,2015-06-24,16205.0
1271,2015-06-25,15295.0
1272,2015-06-26,15295.0
1273,2015-06-27,18010.0
1274,2015-06-28,19145.0
1275,2015-06-29,15825.0
1276,2015-06-30,16220.0
1277,2015-07-01,16630.0
1278,2015-07-02,15330.0
1279,2015-07-03,15330.0
1280,2015-07-04,16793.0
1281,2015-07-05,18848.0
1282,2015-07-06,18730.0
1283,2015-07-07,18535.0
1284,2015-07-08,14935.0
1285,2015-07-09,15925.0
1286,2015-07-10,12670.0
1287,2015-07-11,14149.0
1288,2015-07-12,14025.0
1289,2015-07-13,13130.0
1290,2015-07-14,12696.0
1291,2015-07-15,12475.0
1292,2015-07-16,13050.0
1293,2015-07-17,13050.0
1294,2015-07-18,18360.0
1295,2015-07-19,17415.0
1296,2015-07-20,15610.0
1297,2015-07-21,17820.0
1298,2015-07-22,16585.0
1299,2015-07-23,15285.0
1300,2015-07-24,13691.0
1301,2015-07-25,17776.0
1302,2015-07-26,16251.0
1303,2015-07-27,12510.0
1304,2015-07-28,12880.0
1305,2015-07-29,12655.0
1306,2015-07-30,11830.0
1307,2015-07-31,13140.0
1308,2015-08-01,15640.0
1309,2015-08-02,14350.0
1310,2015-08-03,15415.0
1311,2015-08-04,15220.0
1312,2015-08-05,16890.0
1313,2015-08-06,15220.0
1314,2015-08-07,15670.0
1315,2015-08-08,15644.0
1316,2015-08-09,17373.0
1317,2015-08-10,15968.0
1318,2015-08-11,15058.0
1319,2015-08-12,15218.0
1320,2015-08-13,14708.0
1321,2015-08-14,15588.0
1322,2015-08-15,16928.0
1323,2015-08-16,16518.0
1324,2015-08-17,14598.0
1325,2015-08-18,15943.0
1326,2015-08-19,15033.0
1327,2015-08-20,13998.0
1328,2015-08-21,12318.0
1329,2015-08-22,18878.0
1330,2015-08-23,19463.0
1331,2015-08-24,17963.0
1332,2015-08-25,15908.0
1333,2015-08-26,15908.0
1334,2015-08-27,17045.0
1335,2015-08-28,17280.0
1336,2015-08-29,18810.0
1337,2015-08-30,17315.0
1338,2015-08-31,16403.0
1339,2015-09-01,14160.0
1340,2015-09-02,14160.0
1341,2015-09-03,14173.0
1342,2015-09-04,13388.0
1343,2015-09-05,13816.0
1344,2015-09-06,14646.0
1345,2015-09-07,12338.0
1346,2015-09-08,12338.0
1347,2015-09-09,12338.0
1348,2015-09-10,12193.0
1349,2015-09-11,14508.0
1350,2015-09-12,20243.0
1351,2015-09-13,18023.0
1352,2015-09-14,16693.0
1353,2015-09-15,16693.0
1354,2015-09-16,16693.0
1355,2015-09-17,16873.0
1356,2015-09-18,18208.0
1357,2015-09-19,19300.0
1358,2015-09-20,19790.0
1359,2015-09-21,19090.0
1360,2015-09-22,22315.0
1361,2015-09-23,21785.0
1362,2015-09-24,21090.0
1363,2015-09-25,20185.0
1364,2015-09-26,22010.0
1365,2015-09-27,21055.0
1366,2015-09-28,19285.0
1367,2015-09-29,17865.0
1368,2015-09-30,19065.0
1369,2015-10-01,17650.0
1370,2015-10-02,18280.0
1371,2015-10-03,21533.0
1372,2015-10-04,18368.0
1373,2015-10-05,17168.0
1374,2015-10-06,16253.0
1375,2015-10-07,15338.0
1376,2015-10-08,16243.0
1377,2015-10-09,15835.0
1378,2015-10-10,18060.0
1379,2015-10-11,17760.0
1380,2015-10-12,15295.0
1381,2015-10-13,14358.0
1382,2015-10-14,14863.0
1383,2015-10-15,14740.0
1384,2015-10-16,14385.0
1385,2015-10-17,13475.0
1386,2015-10-18,12875.0
1387,2015-10-19,13425.0
1388,2015-10-20,12920.0
1389,2015-10-21,12530.0
1390,2015-10-22,10295.0
1391,2015-10-23,10670.0
1392,2015-10-24,11270.0
1393,2015-10-25,11810.0
1394,2015-10-26,11580.0
1395,2015-10-27,12380.0
1396,2015-10-28,13925.0
1397,2015-10-29,14294.0
1398,2015-10-30,13630.0
1399,2015-10-31,14680.0
1400,2015-11-01,13185.0
1401,2015-11-02,11380.0
1402,2015-11-03,12095.0
1403,2015-11-04,11750.0
1404,2015-11-05,10536.0
1405,2015-11-06,11195.0
1406,2015-11-07,12595.0
1407,2015-11-08,10135.0
1408,2015-11-09,10730.0
1409,2015-11-10,10135.0
1410,2015-11-11,10135.0
1411,2015-11-12,10520.0
1412,2015-11-13,10135.0
1413,2015-11-14,14533.0
1414,2015-11-15,13648.0
1415,2015-11-16,11995.0
1416,2015-11-17,11235.0
1417,2015-11-18,10355.0
1418,2015-11-19,10756.0
1419,2015-11-20,10355.0
1420,2015-11-21,9600.0
1421,2015-11-22,9015.0
1422,2015-11-23,8935.0
1423,2015-11-24,8200.0
1424,2015-11-25,10335.0
1425,2015-11-26,9090.0
1426,2015-11-27,7683.0
1427,2015-11-28,10218.0
1428,2015-11-29,8485.0
1429,2015-11-30,8635.0
1430,2015-12-01,6844.0
1431,2015-12-02,5934.0
1432,2015-12-03,5514.0
1433,2015-12-04,5184.0
1434,2015-12-05,4984.0
1435,2015-12-06,4984.0
1436,2015-12-07,3255.0
1437,2015-12-08,4510.0
1438,2015-12-09,4915.0
1439,2015-12-10,3625.0
1440,2015-12-11,3115.0
1441,2015-12-12,5525.0
1442,2015-12-13,4730.0
1443,2015-12-14,3125.0
1444,2015-12-15,3125.0
1445,2015-12-16,2210.0
1446,2015-12-17,2890.0
1447,2015-12-18,2210.0
1448,2015-12-19,6370.0
1449,2015-12-20,6370.0
1450,2015-12-21,6370.0
1451,2015-12-22,6370.0
1452,2015-12-23,6970.0
1453,2015-12-24,7700.0
1454,2015-12-25,7700.0
1455,2015-12-26,8430.0
1456,2015-12-27,9470.0
1457,2015-12-28,8770.0
1458,2015-12-29,7650.0
1459,2015-12-30,8350.0
1460,2015-12-31,9523.0
1461,2016-01-01,8375.0
1462,2016-01-02,8375.0
1463,2016-01-03,7670.0
1464,2016-01-04,4147.0
1465,2016-01-05,5477.0
1466,2016-01-06,4455.0
1467,2016-01-07,5365.0
1468,2016-01-08,6865.0
1469,2016-01-09,5945.0
1470,2016-01-10,4450.0
1471,2016-01-11,4995.0
1472,2016-01-12,5105.0
1473,2016-01-13,4560.0
1474,2016-01-14,4560.0
1475,2016-01-15,4740.0
1476,2016-01-16,4940.0
1477,2016-01-17,3650.0
1478,2016-01-18,3650.0
1479,2016-01-19,3650.0
1480,2016-01-20,4165.0
1481,2016-01-21,3650.0
1482,2016-01-22,4980.0
1483,2016-01-23,4450.0
1484,2016-01-24,5685.0
1485,2016-01-25,5365.0
1486,2016-01-26,6695.0
1487,2016-01-27,4640.0
1488,2016-01-28,3767.0
1489,2016-01-29,3600.0
1490,2016-01-30,5465.0
1491,2016-01-31,5895.0
1492,2016-02-01,3290.0
1493,2016-02-02,3290.0
1494,2016-02-03,3325.0
1495,2016-02-04,4820.0
1496,2016-02-05,4820.0
1497,2016-02-06,9475.0
1498,2016-02-07,7625.0
1499,2016-02-08,7020.0
1500,2016-02-09,7020.0
1501,2016-02-10,7020.0
1502,2016-02-11,6580.0
1503,2016-02-12,6690.0
1504,2016-02-13,8020.0
1505,2016-02-14,8020.0
1506,2016-02-15,8935.0
1507,2016-02-16,8415.0
1508,2016-02-17,10450.0
1509,2016-02-18,8040.0
1510,2016-02-19,7110.0
1511,2016-02-20,9885.0
1512,2016-02-21,8300.0
1513,2016-02-22,8300.0
1514,2016-02-23,8300.0
1515,2016-02-24,8985.0
1516,2016-02-25,8985.0
1517,2016-02-26,8420.0
1518,2016-02-27,11995.0
1519,2016-02-28,9920.0
1520,2016-02-29,9005.0
1521,2016-03-01,9005.0
1522,2016-03-02,9005.0
1523,2016-03-03,9005.0
1524,2016-03-04,9005.0
1525,2016-03-05,9412.0
1526,2016-03-06,9005.0
1527,2016-03-07,9005.0
1528,2016-03-08,8871.0
1529,2016-03-09,8218.0
1530,2016-03-10,8218.0
1531,2016-03-11,8463.0
1532,2016-03-12,10485.0
1533,2016-03-13,10485.0
1534,2016-03-14,11323.0
1535,2016-03-15,10413.0
1536,2016-03-16,10795.0
1537,2016-03-17,11400.0
1538,2016-03-18,10485.0
1539,2016-03-19,15015.0
1540,2016-03-20,13620.0
