ds,Nuclear_indisponibility
1541,2016-03-21,14535.0
1542,2016-03-22,14535.0
1543,2016-03-23,15015.0
1544,2016-03-24,15015.0
1545,2016-03-25,16325.0
1546,2016-03-26,18845.0
1547,2016-03-27,19545.0
1548,2016-03-28,18720.0
1549,2016-03-29,16085.0
1550,2016-03-30,17930.0
1551,2016-03-31,16995.0
1552,2016-04-01,16995.0
1553,2016-04-02,18820.0
1554,2016-04-03,17790.0
1555,2016-04-04,16480.0
1556,2016-04-05,16180.0
1557,2016-04-06,16408.0
1558,2016-04-07,16408.0
1559,2016-04-08,15498.0
1560,2016-04-09,19978.0
1561,2016-04-10,19088.0
1562,2016-04-11,17593.0
1563,2016-04-12,17593.0
1564,2016-04-13,17593.0
1565,2016-04-14,17593.0
1566,2016-04-15,17593.0
1567,2016-04-16,19548.0
1568,2016-04-17,18912.0
1569,2016-04-18,18953.0
1570,2016-04-19,18953.0
1571,2016-04-20,18953.0
1572,2016-04-21,19179.0
1573,2016-04-22,19179.0
1574,2016-04-23,19179.0
1575,2016-04-24,19179.0
1576,2016-04-25,20201.0
1577,2016-04-26,20841.0
1578,2016-04-27,21716.0
1579,2016-04-28,22171.0
1580,2016-04-29,22979.0
1581,2016-04-30,19949.0
1582,2016-05-01,19949.0
1583,2016-05-02,20047.0
1584,2016-05-03,19547.0
1585,2016-05-04,19132.0
1586,2016-05-05,18857.0
1587,2016-05-06,19412.0
1588,2016-05-07,26124.0
1589,2016-05-08,26006.0
1590,2016-05-09,21667.0
1591,2016-05-10,20967.0
1592,2016-05-11,20487.0
1593,2016-05-12,19621.0
1594,2016-05-13,20500.0
1595,2016-05-14,28335.0
1596,2016-05-15,29765.0
1597,2016-05-16,25934.0
1598,2016-05-17,24725.0
1599,2016-05-18,25479.0
1600,2016-05-19,24149.0
1601,2016-05-20,24359.0
1602,2016-05-21,27815.0
1603,2016-05-22,24855.0
1604,2016-05-23,23125.0
1605,2016-05-24,23690.0
1606,2016-05-25,24850.0
1607,2016-05-26,23515.0
1608,2016-05-27,22040.0
1609,2016-05-28,23540.0
1610,2016-05-29,24005.0
1611,2016-05-30,24053.0
1612,2016-05-31,21683.0
1613,2016-06-01,22056.0
1614,2016-06-02,22258.0
1615,2016-06-03,21376.0
1616,2016-06-04,25546.0
1617,2016-06-05,24283.0
1618,2016-06-06,19023.0
1619,2016-06-07,19023.0
1620,2016-06-08,19058.0
1621,2016-06-09,20205.0
1622,2016-06-10,19790.0
1623,2016-06-11,21755.0
1624,2016-06-12,23495.0
1625,2016-06-13,21605.0
1626,2016-06-14,21620.0
1627,2016-06-15,21355.0
1628,2016-06-16,18950.0
1629,2016-06-17,19860.0
1630,2016-06-18,21305.0
1631,2016-06-19,21400.0
1632,2016-06-20,20070.0
1633,2016-06-21,21810.0
1634,2016-06-22,22684.0
1635,2016-06-23,24126.0
1636,2016-06-24,23432.0
1637,2016-06-25,22488.0
1638,2016-06-26,22117.0
1639,2016-06-27,23437.0
1640,2016-06-28,23590.0
1641,2016-06-29,24360.0
1642,2016-06-30,23245.0
1643,2016-07-01,21915.0
1644,2016-07-02,23525.0
1645,2016-07-03,21935.0
1646,2016-07-04,19270.0
1647,2016-07-05,19270.0
1648,2016-07-06,19270.0
1649,2016-07-07,17940.0
1650,2016-07-08,19275.0
1651,2016-07-09,23950.0
1652,2016-07-10,22640.0
1653,2016-07-11,21730.0
1654,2016-07-12,23040.0
1655,2016-07-13,22895.0
1656,2016-07-14,21730.0
1657,2016-07-15,23040.0
1658,2016-07-16,26345.0
1659,2016-07-17,27460.0
1660,2016-07-18,26075.0
1661,2016-07-19,24030.0
1662,2016-07-20,24710.0
1663,2016-07-21,24030.0
1664,2016-07-22,21945.0
1665,2016-07-23,24605.0
1666,2016-07-24,22405.0
1667,2016-07-25,23315.0
1668,2016-07-26,24880.0
1669,2016-07-27,22750.0
1670,2016-07-28,22719.0
1671,2016-07-29,23084.0
1672,2016-07-30,23500.0
1673,2016-07-31,23500.0
1674,2016-08-01,25020.0
1675,2016-08-02,23345.0
1676,2016-08-03,23470.0
1677,2016-08-04,24385.0
1678,2016-08-05,23495.0
1679,2016-08-06,26170.0
1680,2016-08-07,26109.0
1681,2016-08-08,23249.0
1682,2016-08-09,21209.0
1683,2016-08-10,21313.0
1684,2016-08-11,21313.0
1685,2016-08-12,22709.0
1686,2016-08-13,25767.0
1687,2016-08-14,23600.0
1688,2016-08-15,23450.0
1689,2016-08-16,24355.0
1690,2016-08-17,24495.0
1691,2016-08-18,25000.0
1692,2016-08-19,25411.0
1693,2016-08-20,23704.0
1694,2016-08-21,22394.0
1695,2016-08-22,23414.0
1696,2016-08-23,22666.0
1697,2016-08-24,22666.0
1698,2016-08-25,22666.0
1699,2016-08-26,24236.0
1700,2016-08-27,28962.0
1701,2016-08-28,26310.0
1702,2016-08-29,25995.0
1703,2016-08-30,23705.0
1704,2016-08-31,23705.0
1705,2016-09-01,25015.0
1706,2016-09-02,24100.0
1707,2016-09-03,25015.0
1708,2016-09-04,26350.0
1709,2016-09-05,26350.0
1710,2016-09-06,25490.0
1711,2016-09-07,25345.0
1712,2016-09-08,24130.0
1713,2016-09-09,24640.0
1714,2016-09-10,26135.0
1715,2016-09-11,25205.0
1716,2016-09-12,21830.0
1717,2016-09-13,22515.0
1718,2016-09-14,24090.0
1719,2016-09-15,22515.0
1720,2016-09-16,21850.0
1721,2016-09-17,26440.0
1722,2016-09-18,25063.0
1723,2016-09-19,22101.0
1724,2016-09-20,23016.0
1725,2016-09-21,23246.0
1726,2016-09-22,22101.0
1727,2016-09-23,23156.0
1728,2016-09-24,25856.0
1729,2016-09-25,26151.0
1730,2016-09-26,26123.0
1731,2016-09-27,24695.0
1732,2016-09-28,24695.0
1733,2016-09-29,24830.0
1734,2016-09-30,24450.0
1735,2016-10-01,24147.0
1736,2016-10-02,23410.0
1737,2016-10-03,23410.0
1738,2016-10-04,23005.0
1739,2016-10-05,23840.0
1740,2016-10-06,25870.0
1741,2016-10-07,24075.0
1742,2016-10-08,25840.0
1743,2016-10-09,23005.0
1744,2016-10-10,23005.0
1745,2016-10-11,21935.0
1746,2016-10-12,21870.0
1747,2016-10-13,21870.0
1748,2016-10-14,21870.0
1749,2016-10-15,25620.0
1750,2016-10-16,24285.0
1751,2016-10-17,23065.0
1752,2016-10-18,23240.0
1753,2016-10-19,23365.0
1754,2016-10-20,19939.0
1755,2016-10-21,20658.0
1756,2016-10-22,24734.0
1757,2016-10-23,22410.0
1758,2016-10-24,21734.0
1759,2016-10-25,22094.0
1760,2016-10-26,20794.0
1761,2016-10-27,20680.0
1762,2016-10-28,20680.0
1763,2016-10-29,23330.0
1764,2016-10-30,21490.0
1765,2016-10-31,21400.0
1766,2016-11-01,22140.0
1767,2016-11-02,19900.0
1768,2016-11-03,19900.0
1769,2016-11-04,19900.0
1770,2016-11-05,19440.0
1771,2016-11-06,19983.0
1772,2016-11-07,19068.0
1773,2016-11-08,20355.0
1774,2016-11-09,19440.0
1775,2016-11-10,19440.0
1776,2016-11-11,21160.0
1777,2016-11-12,22080.0
1778,2016-11-13,22080.0
1779,2016-11-14,18969.0
1780,2016-11-15,18969.0
1781,2016-11-16,18969.0
1782,2016-11-17,18639.0
1783,2016-11-18,18515.0
1784,2016-11-19,18515.0
1785,2016-11-20,18185.0
1786,2016-11-21,17605.0
1787,2016-11-22,18025.0
1788,2016-11-23,17338.0
1789,2016-11-24,15663.0
1790,2016-11-25,14462.0
1791,2016-11-26,14107.0
1792,2016-11-27,14107.0
1793,2016-11-28,15049.0
1794,2016-11-29,13425.0
1795,2016-11-30,14375.0
1796,2016-12-01,13825.0
1797,2016-12-02,13685.0
1798,2016-12-03,14130.0
1799,2016-12-04,12220.0
1800,2016-12-05,12220.0
1801,2016-12-06,12878.0
1802,2016-12-07,12220.0
1803,2016-12-08,12220.0
1804,2016-12-09,12770.0
1805,2016-12-10,14900.0
1806,2016-12-11,16330.0
1807,2016-12-12,15310.0
1808,2016-12-13,15310.0
1809,2016-12-14,15310.0
1810,2016-12-15,14010.0
1811,2016-12-16,14010.0
1812,2016-12-17,14010.0
1813,2016-12-18,13210.0
1814,2016-12-19,13560.0
1815,2016-12-20,12260.0
1816,2016-12-21,12260.0
1817,2016-12-22,12170.0
1818,2016-12-23,12474.0
1819,2016-12-24,12170.0
1820,2016-12-25,12170.0
1821,2016-12-26,13385.0
1822,2016-12-27,11255.0
1823,2016-12-28,10575.0
1824,2016-12-29,10575.0
1825,2016-12-30,10425.0
1826,2016-12-31,10425.0
1827,2017-01-01,10425.0
1828,2017-01-02,11165.0
1829,2017-01-03,10425.0
1830,2017-01-04,9755.0
1831,2017-01-05,9875.0
1832,2017-01-06,8870.0
1833,2017-01-07,8870.0
1834,2017-01-08,8715.0
1835,2017-01-09,7805.0
1836,2017-01-10,7805.0
1837,2017-01-11,7805.0
1838,2017-01-12,9135.0
1839,2017-01-13,9135.0
1840,2017-01-14,10070.0
1841,2017-01-15,8680.0
1842,2017-01-16,8005.0
1843,2017-01-17,7285.0
1844,2017-01-18,8780.0
1845,2017-01-19,9085.0
1846,2017-01-20,9065.0
1847,2017-01-21,8908.0
1848,2017-01-22,8528.0
1849,2017-01-23,8528.0
1850,2017-01-24,8188.0
1851,2017-01-25,8350.0
1852,2017-01-26,9265.0
1853,2017-01-27,9265.0
1854,2017-01-28,9630.0
1855,2017-01-29,8080.0
1856,2017-01-30,10380.0
1857,2017-01-31,9390.0
1858,2017-02-01,10020.0
1859,2017-02-02,9575.0
1860,2017-02-03,10490.0
1861,2017-02-04,11190.0
1862,2017-02-05,12520.0
1863,2017-02-06,11190.0
1864,2017-02-07,12105.0
1865,2017-02-08,10275.0
1866,2017-02-09,11605.0
1867,2017-02-10,10690.0
1868,2017-02-11,12950.0
1869,2017-02-12,13655.0
1870,2017-02-13,13545.0
1871,2017-02-14,13890.0
1872,2017-02-15,11489.0
1873,2017-02-16,11124.0
1874,2017-02-17,13374.0
1875,2017-02-18,15219.0
1876,2017-02-19,14065.0
1877,2017-02-20,14065.0
1878,2017-02-21,14065.0
1879,2017-02-22,14065.0
1880,2017-02-23,14065.0
1881,2017-02-24,15260.0
1882,2017-02-25,14605.0
1883,2017-02-26,14345.0
1884,2017-02-27,14450.0
1885,2017-02-28,12955.0
1886,2017-03-01,12955.0
1887,2017-03-02,12955.0
1888,2017-03-03,12955.0
1889,2017-03-04,14160.0
1890,2017-03-05,14160.0
1891,2017-03-06,15740.0
1892,2017-03-07,14160.0
1893,2017-03-08,14160.0
1894,2017-03-09,14160.0
1895,2017-03-10,14400.0
1896,2017-03-11,16730.0
1897,2017-03-12,15790.0
1898,2017-03-13,16850.0
1899,2017-03-14,16470.0
1900,2017-03-15,15235.0
1901,2017-03-16,15235.0
1902,2017-03-17,15235.0
1903,2017-03-18,16570.0
1904,2017-03-19,17274.0
1905,2017-03-20,17496.0
1906,2017-03-21,16565.0
1907,2017-03-22,16565.0
1908,2017-03-23,18810.0
1909,2017-03-24,16150.0
1910,2017-03-25,16150.0
1911,2017-03-26,17065.0
1912,2017-03-27,16335.0
1913,2017-03-28,16630.0
1914,2017-03-29,17075.0
1915,2017-03-30,15235.0
1916,2017-03-31,17435.0
1917,2017-04-01,18939.0
1918,2017-04-02,18505.0
1919,2017-04-03,17005.0
1920,2017-04-04,17005.0
1921,2017-04-05,16115.0
1922,2017-04-06,16115.0
1923,2017-04-07,16115.0
1924,2017-04-08,19660.0
1925,2017-04-09,18785.0
1926,2017-04-10,17450.0
1927,2017-04-11,17025.0
1928,2017-04-12,16530.0
1929,2017-04-13,16530.0
1930,2017-04-14,16530.0
1931,2017-04-15,20235.0
1932,2017-04-16,22270.0
1933,2017-04-17,16830.0
1934,2017-04-18,16685.0
1935,2017-04-19,17200.0
1936,2017-04-20,16710.0
1937,2017-04-21,16340.0
1938,2017-04-22,16840.0
1939,2017-04-23,16840.0
1940,2017-04-24,18420.0
1941,2017-04-25,15540.0
1942,2017-04-26,15540.0
1943,2017-04-27,15540.0
1944,2017-04-28,15540.0
1945,2017-04-29,19275.0
1946,2017-04-30,19720.0
1947,2017-05-01,19477.0
1948,2017-05-02,16980.0
1949,2017-05-03,17078.0
1950,2017-05-04,16168.0
1951,2017-05-05,16168.0
1952,2017-05-06,19187.0
1953,2017-05-07,20744.0
1954,2017-05-08,20389.0
1955,2017-05-09,19115.0
1956,2017-05-10,19115.0
1957,2017-05-11,19115.0
1958,2017-05-12,19810.0
1959,2017-05-13,21276.0
1960,2017-05-14,21535.0
1961,2017-05-15,17570.0
1962,2017-05-16,17570.0
1963,2017-05-17,16665.0
1964,2017-05-18,16665.0
1965,2017-05-19,17965.0
1966,2017-05-20,22932.0
1967,2017-05-21,24560.0
1968,2017-05-22,23455.0
1969,2017-05-23,23715.0
1970,2017-05-24,23060.0
1971,2017-05-25,25285.0
1972,2017-05-26,25285.0
1973,2017-05-27,26175.0
1974,2017-05-28,27510.0
1975,2017-05-29,25680.0
1976,2017-05-30,25355.0
1977,2017-05-31,24855.0
1978,2017-06-01,23679.0
1979,2017-06-02,22774.0
1980,2017-06-03,25962.0
1981,2017-06-04,26582.0
1982,2017-06-05,23736.0
1983,2017-06-06,22366.0
1984,2017-06-07,20165.0
1985,2017-06-08,20517.0
1986,2017-06-09,20517.0
1987,2017-06-10,23247.0
1988,2017-06-11,25247.0
1989,2017-06-12,23907.0
1990,2017-06-13,23412.0
1991,2017-06-14,23412.0
1992,2017-06-15,23412.0
1993,2017-06-16,25362.0
1994,2017-06-17,25387.0
1995,2017-06-18,24267.0
1996,2017-06-19,24857.0
1997,2017-06-20,23357.0
1998,2017-06-21,23357.0
1999,2017-06-22,22452.0
2000,2017-06-23,21122.0
2001,2017-06-24,25067.0
2002,2017-06-25,25012.0
2003,2017-06-26,24412.0
2004,2017-06-27,23625.0
2005,2017-06-28,24170.0
2006,2017-06-29,23255.0
2007,2017-06-30,24191.0
2008,2017-07-01,27622.0
2009,2017-07-02,28182.0
2010,2017-07-03,28412.0
2011,2017-07-04,25587.0
2012,2017-07-05,23800.0
2013,2017-07-06,22980.0
2014,2017-07-07,22965.0
2015,2017-07-08,22645.0
2016,2017-07-09,23337.0
2017,2017-07-10,23192.0
2018,2017-07-11,22500.0
2019,2017-07-12,22500.0
2020,2017-07-13,23252.0
2021,2017-07-14,23602.0
2022,2017-07-15,23992.0
2023,2017-07-16,23992.0
2024,2017-07-17,21553.0
2025,2017-07-18,22049.0
2026,2017-07-19,20838.0
2027,2017-07-20,20961.0
2028,2017-07-21,20961.0
2029,2017-07-22,22546.0
2030,2017-07-23,21898.0
2031,2017-07-24,21898.0
2032,2017-07-25,21898.0
2033,2017-07-26,21138.0
2034,2017-07-27,21138.0
2035,2017-07-28,20398.0
2036,2017-07-29,21253.0
2037,2017-07-30,20838.0
2038,2017-07-31,20688.0
2039,2017-08-01,20688.0
2040,2017-08-02,20688.0
2041,2017-08-03,20935.0
2042,2017-08-04,22064.0
2043,2017-08-05,24699.0
2044,2017-08-06,24008.0
2045,2017-08-07,22216.0
2046,2017-08-08,23656.0
2047,2017-08-09,22356.0
2048,2017-08-10,22356.0
2049,2017-08-11,22137.0
2050,2017-08-12,23007.0
2051,2017-08-13,24752.0
2052,2017-08-14,23242.0
2053,2017-08-15,22327.0
2054,2017-08-16,22197.0
2055,2017-08-17,24797.0
2056,2017-08-18,24011.0
2057,2017-08-19,22087.0
2058,2017-08-20,21152.0
2059,2017-08-21,21017.0
2060,2017-08-22,20232.0
2061,2017-08-23,20397.0
2062,2017-08-24,20202.0
2063,2017-08-25,21232.0
2064,2017-08-26,23517.0
2065,2017-08-27,20272.0
2066,2017-08-28,20407.0
2067,2017-08-29,20272.0
2068,2017-08-30,20152.0
2069,2017-08-31,20152.0
2070,2017-09-01,21482.0
2071,2017-09-02,21482.0
2072,2017-09-03,20152.0
2073,2017-09-04,19837.0
2074,2017-09-05,19237.0
2075,2017-09-06,19737.0
2076,2017-09-07,20257.0
2077,2017-09-08,20727.0
2078,2017-09-09,21270.0
2079,2017-09-10,19730.0
2080,2017-09-11,18985.0
2081,2017-09-12,18465.0
2082,2017-09-13,18465.0
2083,2017-09-14,18465.0
2084,2017-09-15,19540.0
2085,2017-09-16,21450.0
2086,2017-09-17,19410.0
2087,2017-09-18,18825.0
2088,2017-09-19,18935.0
2089,2017-09-20,18550.0
2090,2017-09-21,18550.0
2091,2017-09-22,18530.0
2092,2017-09-23,27010.0
2093,2017-09-24,20935.0
2094,2017-09-25,20025.0
2095,2017-09-26,20551.0
2096,2017-09-27,18612.0
2097,2017-09-28,18002.0
2098,2017-09-29,18842.0
2099,2017-09-30,22257.0
2100,2017-10-01,22752.0
2101,2017-10-02,22037.0
2102,2017-10-03,22647.0
2103,2017-10-04,25287.0
2104,2017-10-05,23160.0
2105,2017-10-06,23160.0
2106,2017-10-07,24470.0
2107,2017-10-08,24470.0
2108,2017-10-09,23330.0
2109,2017-10-10,23330.0
2110,2017-10-11,23330.0
2111,2017-10-12,24470.0
2112,2017-10-13,24470.0
2113,2017-10-14,24604.0
2114,2017-10-15,24389.0
2115,2017-10-16,23516.0
2116,2017-10-17,25011.0
2117,2017-10-18,25741.0
2118,2017-10-19,24887.0
2119,2017-10-20,25982.0
2120,2017-10-21,27721.0
2121,2017-10-22,25206.0
2122,2017-10-23,22795.0
2123,2017-10-24,22795.0
2124,2017-10-25,21818.0
2125,2017-10-26,21798.0
2126,2017-10-27,22533.0
2127,2017-10-28,23833.0
2128,2017-10-29,21458.0
2129,2017-10-30,21498.0
2130,2017-10-31,21905.0
2131,2017-11-01,23090.0
2132,2017-11-02,23090.0
2133,2017-11-03,24280.0
2134,2017-11-04,22295.0
2135,2017-11-05,21555.0
2136,2017-11-06,21395.0
2137,2017-11-07,21395.0
2138,2017-11-08,21395.0
2139,2017-11-09,22705.0
2140,2017-11-10,22705.0
2141,2017-11-11,21955.0
2142,2017-11-12,20485.0
2143,2017-11-13,21400.0
2144,2017-11-14,20685.0
2145,2017-11-15,20685.0
2146,2017-11-16,20685.0
2147,2017-11-17,19546.0
2148,2017-11-18,19971.0
2149,2017-11-19,19832.0
2150,2017-11-20,19546.0
2151,2017-11-21,19546.0
2152,2017-11-22,17450.0
2153,2017-11-23,16946.0
2154,2017-11-24,16100.0
2155,2017-11-25,18160.0
2156,2017-11-26,17090.0
2157,2017-11-27,13535.0
2158,2017-11-28,14505.0
2159,2017-11-29,15025.0
2160,2017-11-30,13990.0
2161,2017-12-01,12665.0
2162,2017-12-02,14350.0
2163,2017-12-03,12788.0
2164,2017-12-04,11840.0
2165,2017-12-05,10925.0
2166,2017-12-06,11320.0
2167,2017-12-07,11535.0
2168,2017-12-08,12995.0
2169,2017-12-09,13360.0
2170,2017-12-10,13440.0
2171,2017-12-11,12422.0
2172,2017-12-12,11512.0
2173,2017-12-13,13177.0
2174,2017-12-14,12442.0
2175,2017-12-15,11810.0
2176,2017-12-16,12656.0
2177,2017-12-17,11326.0
2178,2017-12-18,10051.0
2179,2017-12-19,9205.0
2180,2017-12-20,8460.0
2181,2017-12-21,8205.0
2182,2017-12-22,7290.0
2183,2017-12-23,9076.0
2184,2017-12-24,13245.0
2185,2017-12-25,10924.0
2186,2017-12-26,9979.0
2187,2017-12-27,8479.0
2188,2017-12-28,10309.0
2189,2017-12-29,10064.0
2190,2017-12-30,11114.0
2191,2017-12-31,16474.0
2192,2018-01-01,10450.0
2193,2018-01-02,5460.0
2194,2018-01-03,6559.0
2195,2018-01-04,6449.0
2196,2018-01-05,6449.0
2197,2018-01-06,6449.0
2198,2018-01-07,5809.0
2199,2018-01-08,4915.0
2200,2018-01-09,4570.0
2201,2018-01-10,4570.0
2202,2018-01-11,5485.0
2203,2018-01-12,6785.0
2204,2018-01-13,8095.0
2205,2018-01-14,7960.0
2206,2018-01-15,6250.0
2207,2018-01-16,5350.0
2208,2018-01-17,5350.0
2209,2018-01-18,5350.0
2210,2018-01-19,7145.0
2211,2018-01-20,7145.0
2212,2018-01-21,6780.0
2213,2018-01-22,6780.0
2214,2018-01-23,4790.0
2215,2018-01-24,4435.0
2216,2018-01-25,4435.0
2217,2018-01-26,4435.0
2218,2018-01-27,5345.0
2219,2018-01-28,6755.0
2220,2018-01-29,7975.0
2221,2018-01-30,6775.0
2222,2018-01-31,6400.0
2223,2018-02-01,6400.0
2224,2018-02-02,7550.0
2225,2018-02-03,7590.0
2226,2018-02-04,8505.0
2227,2018-02-05,7745.0
2228,2018-02-06,7745.0
2229,2018-02-07,6680.0
2230,2018-02-08,7486.0
2231,2018-02-09,7086.0
2232,2018-02-10,6771.0
